sent,label
在说了，记者这种不畏强权，不怕坚难困苦，永求事实敢与说话的敬业精神，是你们所不及的！,1
记者是人渣们的克星，是老百姓的救星，是受老百姓爱戴的！,1
#官员调研#都是贪婪的人,1
#官员调研#记者还算可以反映民情，但并非所有的记者都公正真实反映事实,1
可是我又想，从古至今，官员又是最会变色的一个群体，我又释然了，担心多余了。,1
#官员调研# 又一次走秀。,1
中国特色。,1
不要把官架子摆大，少捞点人民的血汗就不错了。,1
#官员调研#现在的官为民做实事的太少了,1
#官员调研#中国是个披依法治国的外衣干人治社会的事，从来都是跟着讲上一级要的政治…,1
什么公平公正诚信作秀罢了，妖风很盛…,1
#官员调研#因为官员太不真实了。,1
#官员调研#做做样子，没什么实质性的东西……,1
#官员调研#官员调研只是到地方吃喝的借口,1
#官员调研#调研吃喝吧？,1
中国百姓对政府和官员的公信力已经降到0了。,1
#官员调研#悲哀&#%*&@#…,1
#官员调研#第一、官无能  第二、管理落后  第三、虚伪  第四、亏人,1
#官员调研# 二师兄出行，怎么化妆掩饰不了的长鼻子……,1
#官员调研#你可以去死了你个…,1
#官员调研#我们那里山高皇帝远的，谁能去我们那儿看看呀！,1
#官员调研#本身就不是玩意还去调研，这社会变得越来越不靠普了,1
社会的可悲呀,1
#官员调研#现在的官员那不是为人民服务，而是为人民币服务，垃圾官员，腐败的政治,1
#官员调研#我对现在的这个社会已经不抱有希望了！,1
#官员调研#记者现在也不说实话，中国现在没有相信的官，都是披着羊皮的狼,1
现在太多的为民解忧的事迹都仗了记者，网络，唉，这个世界真的越来越疯狂了！,1
#官员调研#有的，当官的太坏了，真想找人，群殴一身。,1
#官员调研#这个提议好，反映出社会现状实质，一针见血的说明了地方官员的溜须拍马，阳奉阴违，做个好官，就要想尽一切办法了解民情解决民意，支持！,1
#官员调研#当官的是空中楼阁，脱离了百姓，脱离了实践，脱离了生活，他们根本不关心人民的需要，社会的饥渴。,1
#官员调研#悲哀啊。,1
#官员调研#现在的官员谁还能说真话啊，社会就这样完了,1
#官员调研#现在的官是吃白饭的!,1
#官员调研#中国社会和政府太腐败,1
#官员调研#这种方式不错哦！,1
#官员调研#这类垃圾官员，中国遍地都是。,1
披着人皮的狼。,1
#官员调研#这种做法好啊,1
#官员调研#调研坑爹的,1
#官员调研#这是人民对官员的不信任，社会的悲哀,1
#官员调研#世态炎凉啊！,1
现在真是人情淡如水呀。,1
我现在相信的是、只要台湾回归大陆、要不了十年还是国民党统治中国、因为共产党太腐败了、,1
#官员调研#调研个屁，每天发生那么多真实的事情，政府那一样不是在打太极……,1
#官员调研#可喜呀！,1
#官员调研#无聊，虚伪，2…,1
2…，,1
不正经，我死也不信,1
#官员调研#作假有几个可信,1
#官员调研#当你受到不法侵害需要保护时，法律却站在违法者一边，当你寻求国家主持正义的时候，突然发现自己却成为了国家的敌人，这是一个多么缺德残忍 混蛋 泯灭人性 不讲理的国家。,1
泯灭人性王八蛋国家。,1
人民百姓悲哀。,1
#官员调研#当你受到不法侵害需要保护时，法律却站在违法者一边，当你寻求国家主持正义的时候，突然发现自己却成为了国家的敌人，这是一个多么缺德残忍的国家。,1
太假了！,1
官员他们都是土匪……,1
#官员调研#都是混蛋！,1
#官员调研#这个提倡还行可是 真的要去 下面调研，下面的官员肯定会知道的 因为 上面都有他们的 通信员。,1
这个提议很白扯，上面有政策，下面就有对策！,1
#官员调研#说明现在的官员多么好大喜功！,1
多么脱离群众！,1
#官员调研# 放屁、骗鬼呢。,1
你们那些花花肠子还不清楚、怀疑,1
#官员调研#记者都不是个好东西了，不可信,1
#官员调研#呵呵呵哈哈哈嘿嘿,1
#官员调研#一个只为资本家，黑恶势力撑腰的政府不管你扮成什么样，最后调研的东西都是为资本家服务。,1
#官员调研#因为穿着羊皮的狼,1
真能装,1
#官员调研# 骗爹玩呢,1
#官员调研#野心、自私、欺软怕硬，不务正道。,1
不用说肯定不靠谱。,1
#官员调研#这个话题好无聊啊。,1
#官员调研#狗日的官员们现在都已经够不要脸了！！,1
你们的诚信都到这种说谎话才能换百姓实话的地步了不感到耻辱吗？,1
你们有耻辱感吗？？,1
你们对得起人民吗？？,1
对得起党和国家吗？？,1
你们这是在毁党毁国啊！！！！,1
#官员调研#记者正直啊！,1
#官员调研#相信官员狗屁，苦的都是没钱的老白姓,1
#官员调研#现在的官员也就和当年国民党的官员一个德行。,1
我调研他还差不多、臭不要脸…,1
真的办事的没几个！,1
#官员调研#现在的官员调研，都是烂驴充数；,1
#官员调研#社会就这样！,1
#官员调研#泥玛   ·太假,1
#官员调研#这些官员都是走形式而已！,1
#官员调研#朱容基算是狠的了.拿下那么多贪官.深受百姓爱戴.最后只当了一届.为什么啊?,1
#官员调研#官员可信度极低，老百姓的意见传达给官员能解决的事情较少，他们消费较大，说记者，人们会说记者开支大而不是官员。,1
#官员调研#真悲哀;只有在老百姓带上面具才能骗到人家的心,1
#官员调研#官员调研本来是流于形式丶某些事其实比记者淸楚多了丶社会中的事记者所了解只是冰山一角丶,1
#官员调研#不错不错，微服私访,1
#官员调研#无疑显露了官员的肮脏，在人民心里，有一个绝对的真理，官官相护，对于一个与狼共舞的人，如何获取民众的信任!,1
当官的口头上说为人民服务，背后经常拿公费去玩去吃去养小三，买官、做些缺德事,1
#官员调研#证明现在的政府公信力已经被透支了  当李刚 李双江事件一再发生的时候 我们还有什么可以相信的,1
#官员调研#现在的官都是贪官，因为人民群众会告诉记着真实情况，是希望通过这个平台解决面临的问题，就算贪官当记着了解真实情况，也不一定会如实上报，所以只是一种形式,1
#官员调研#哈哈，这个社会都乱套了，认不清楚谁是爹了谁是妈，有苦也自己憋吧、白的他们都给整黑料,1
虽然记者有时候有点浮夸，但也都有实情。,1
#官员调研#黑暗的中国官场啊，，,1
#国旗下讨伐教育制度#这个演讲;怎一个好字了得!,1
#国旗下讨伐教育制度#不要论孩子的对错，存在即是合理，对孩子的包容是当下社会及教育最重要的一点,1
#国旗下讨伐教育制度#的确让人深思，这孩子说了多少人的心声。,1
#国旗下讨伐教育制度#中国的教育很是死板而且学校过于注重学习成绩！！,1
我挺他！！！,1
#国旗下讨伐教育制度#中国的教育就是不好…,1
特别是老师的素质还有学识！,1
#国旗下讨伐教育制度#很好！,1
孩子有胆量，做了很多大人感想却不敢做的事----讲了实话，做了实事。,1
这个学校也很不错，没有强制不给发言。,1
这样看来，中国教育正在渐变。,1
#国旗下讨伐教育制度# 说出了事实,1
#国旗下讨伐教育制度#后继有人了,1
#国旗下讨伐教育制度#他的勇气实在令人佩服，这个社会就是黑暗的，该怎么说就怎么说，该说什么就说什么，做自己.,1
感谢学校领导，在这阳光明媚的日子里，还是“坚持正面教育为主”图片来自@2,1
#国旗下讨伐教育制度#没啥说的，棒,1
#国旗下讨伐教育制度#这个是人才,1
海贼王的出现是作者四岁时的梦想，他就是最好的诠释,1
#国旗下讨伐教育制度#勇敢……,1
吐出了我们90后学生的心声！,1
#国旗下讨伐教育制度#顶！,1
这学生不是一班的！,1
#国旗下讨伐教育制度#貌似中国的教育改革已经回娘家了，伤不起啊…,1
#国旗下讨伐教育制度#我感觉现在的教育制度还是不错的，毕竟是为了下一代的健康成长，如有好的建议，可以对有关部门提，但是当着这么多的人的面去抨击它，实在是太不应该了....,1
#国旗下讨伐教育制度#很给力的一项行为…,1
也很佩服他，真的是五体投地，不过他为什么这样做大家有没有想过，没有人会闲的无聊干这种事情，所以，要深思,1
#国旗下讨伐教育制度#真有勇气好样的,1
#国旗下讨伐教育制度#为中国的教育悲哀，为政府的腐败悲哀！,1
为这孩子的真诚欢呼，因为还是有人没被洗脑,1
#国旗下讨伐教育制度#没用的，能靠一次的言论就进步中国的教育体制也不会是这个样子了！,1
#国旗下讨伐教育制度#我喜欢你，有种。,1
7515#国旗下讨伐教育制度#这同样是我想说的。,1
#国旗下讨伐教育制度#一张试卷决定人的人生，可笑,1
#国旗下讨伐教育制度#难得;敢说常人不敢说的事;可悲的社会,1
#国旗下讨伐教育制度#勇敢的孩子，可是在中国现行的教育制度下，这又有什么用呢？,1
#国旗下讨伐教育制度#我觉得他说的句句在理，不是无意义的乱喷。,1
中学只关心学生能上什么好大学，于是很多人上了好大学就堕落了；,1
大学只关心学生能去哪个好公司，于是很多人找到工作后又被炒了；,1
#国旗下讨伐教育制度#国旗下的教育;将我们的青春之血涂在伤口表面;还美其名曰正义.,1
#国旗下讨伐教育制度#改的好!,1
#国旗下讨伐教育制度#这位同学你是我亲人！,1
中国的教育体系真的很…,1
让人头疼…,1
#国旗下讨伐教育制度#有点过,1
#国旗下讨伐教育制度#介么有思想有个性，长大了不得了，了不得！,1
#国旗下讨伐教育制度#顶起;说出心声,1
#国旗下讨伐教育制度#我佩服你！,1
#国旗下讨伐教育制度#看着吧这制度终将覆灭,1
#国旗下讨伐教育制度#帅，孩子！,1
#国旗下讨伐教育制度#孩子累，老师更累呀。,1
#国旗下讨伐教育制度#教育制度本身就出现了问题    我想改起来不是件容易的事,1
#国旗下讨伐教育制度#中国教育的悲哀就是谁都可以点评几句，但谁也找不到好办法来解决,1
#国旗下讨伐教育制度#啥微博啊，最多能輸入130個字，叫人怎麼把話說完？？,1
有了教育制度，我們應當遵從，不應該怎麼去討伐，因為沒有能力的人說出的話不至於別人信服，可以當你說的，是股勇氣是種單純。,1
#国旗下讨伐教育制度#中国教育制度确实有问题的。,1
#国旗下讨伐教育制度#所有的体制改革中，教育体制和教育制度的改革是最失败的！,1
他把我们几代人改的迷失了方向和目标，改的我们没有了理想和追求，改的仅剩了沉重的负担和迷惘。,1
这位同学绝对我的偶像~~ /发呆,1
#国旗下讨伐教育制度#虽然应试教育制度确实存在鄙端，但如果我们不教受教育，就不可能系统的学习科学文化知识，也就不能在社会上立足。,1
受教育还能让我们得到更多的就业机会，也能得到更多展示自我的机会。,1
#国旗下讨伐教育制度#干得好！,1
我看到了将来支撑起祖国未来的强大力量！！！！,1
#国旗下讨伐教育制度#想想那些老师，除了个别老师是真正投入到了教育事业中，做到了教书育人，自身修养也很高。,1
还有太多人只是混在这支高尚的队伍里，有的是怀着骑驴找马的心态，有的就想混一辈子，毕竟学校轻松稳定，自身修养也不行，试想这样的老师能教好祖国的下一代么！,1
#国旗下讨伐教育制度#不能怪孩子，我们的教育的确如此，孩子的学习每天有14个多小时，没有运动，没有星期。,1
#国旗下讨伐教育制度#也不知道这个话题在这里讨论了有什么用，教育可能改革吗？,1
中国可能醒悟吗？,1
分分分学生的命根，造就了多少高分低能的书呆子！,1
这种教育制度不需要改革吗？,1
#国旗下讨伐教育制度#他是对的，大家都支持！,1
#国旗下讨伐教育制度#中国教育很失败！！,1
#国旗下讨伐教育制度#这是中学生的心声,1
不要因为理所当然的事感恩戴德，这也是中国教育的败笔，被奴化！,1
#国旗下讨伐教育制度#现在的孩子比我们那时候有想法了,1
#国旗下讨伐教育制度#江同学好样的！,1
#国旗下讨伐教育制度#学校太肏蛋,1
#国旗下讨伐教育制度#我们的教育需要反思,1
#国旗下讨伐教育制度#中国的教育制度本来就是有漏洞的，打着“科教兴国”的幌子变相的从中牟取利益！,1
公办学校如此，私立学校更是变本加厉，学校能教受多少？,1
#国旗下讨伐教育制度#心寒阿，中国教育坑了多少同鞋,1
#国旗下讨伐教育制度# 中国教育制度的悲哀就是所谓的“市场化”产业化！,1
#国旗下讨伐教育制度# 绝对要改   从小就开始官僚制度（组长 班长） 说好听的是培养他们的能力  其实 我想 这就是教师偷懒吧？,1
这是很严重的问题 从小官大一级压死人 从小学会讨好上级       天朝的未来在哪= =,1
#国旗下讨伐教育制度#教育部门确实该反省下,1
#国旗下讨伐教育制度#这个学生的行为虽然不正确.但在这同时.我想我们也需沉思当代的教育漏洞啊,1
#国旗下讨伐教育制度#太看重分数！,1
#国旗下讨伐教育制度#好孩子啊！！！！！,1
有志气！！,1
中国的教育制度当然得抨击！！！！,1
#国旗下讨伐教育制度#我觉得很好，该学生有创新精神。,1
#国旗下讨伐教育制度#可以继续发扬光大，这一直是是我们亿万中华学子心中的痛楚啊。,1
#国旗下讨伐教育制度#好，就是缺少这样的勇士！,1
#国旗下讨伐教育制度# 改革 支持 学生很苦 教育该改,1
#国旗下讨伐教育制度#说的好啊;中国的教育就是换汤不换药,1
#国旗下讨伐教育制度#中国的教育制度本身就走向了畸形，虽然有很多在职老师或者是家长没有说，但很多都那样想，比比国外先进的教育，就能看得到～！,1
#国旗下讨伐教育制度#　有这样的孩子真让人感到欣慰，他真实大胆的说出了心里的语言。,1
我们的教育制度让我们的孩子在分数与排名上痛苦的挣扎着，孩子们的兴趣什么时侯会受到重视？,1
#国旗下讨伐教育制度#这位同学很好很强大！,1
鼓励！！！,1
我非常赞成！！！,1
个人认为学校拿捏的还是到位了，因为毕竟升旗这件事……,1
#国旗下讨伐教育制度#这孩子有才，有勇气，精神可嘉1,1
#国旗下讨伐教育制度#江成博同学我支持你，你是一个有血性敢于说真话的人。,1
成人的世界永远都是《皇帝的新衣》。,1
老师为了自己的利益当然只会说你言论过激，为什么不问问其他同学呢？,1
#国旗下讨伐教育制度#不是孩子的叛逆，如果你也和他们的处境一样，相信你的做法和他们是一样的，这只是在反抗中国教育的不足。,1
#国旗下讨伐教育制度#哪个学校不虚伪呢……,1
我们学校也是,1
#韩寒方舟子之争#云南民族之花艺术团，您老一个劲的在那孤军奋斗，说韩寒为假作家。。。,1
蛮不讲理，脑残无极限。,1
#韩寒方舟子之争#http://url.cn/0Bw3HP  看完这个专访，觉得方舟子已经入魔了，他在给自己挖一个坑，然后越挖约深，难以自拔！,1
厉害。,1
#韩寒方舟子之争#方舟子，你就是个神经病，病人，不要脸，你妈把你生下来，就是让您老人家找事呢，您也不看看有多少人看不了你的嘴脸，您也改为你妈妈想想，你让人家怎么做人啊？,1
#韩寒方舟子之争#起先我着迷韩寒的新锐，才华，真诚；,1
现在折服韩寒的洒脱，大度，包容。,1
将来他定是草根作家楷模，人民的韩寒。,1
韩粉们拥抱我们可爱，纯真，脱俗的韩寒。,1
#韩寒方舟子之争#方舟子只不过是看韩寒红，心里嫉妒而已！,1
/猪头方舟子脑子有P呢，早日康复吧，完全的主观主义。,1
#韩寒方舟子之争#其实韩寒真的没什么文学天赋，只是长得好看而已。,1
如果去掉那些包装在上海大街小巷走，比他有范儿的一大把。,1
#韩寒方舟子之争#无论何种结果，这件事没有输家：韩寒将在磨砺中增加阅历和底蕴，变得更加成熟与超脱，粉丝会更坚定；,1
方舟子无论输赢，长远看都会继续名利双收；,1
网站有了更多点击量还可以做专题、赚人气；,1
方舟子真的是鸡蛋里挑骨头！,1
而且韩寒文字都是很有个人风格的！,1
#韩寒方舟子之争#方大神就一牛人，没事瞎折腾。,1
#韩寒方舟子之争#为什么还有六千人投票方舟子，方舟子脑袋被门夹了，难道你们也被门夹了吗？,1
难道你们也和方哥一起脑残，扰乱别人生活么？,1
#韩寒方舟子之争#方狗到时说不定还会批判政府，继续用科学来继续他那SB的批判，真是可笑、,1
#韩寒方舟子之争#老匹夫不完蛋，世界不会太平。,1
#韩寒方舟子之争#方舟子，你是不是闲得dan疼啊？,1
#韩寒方舟子之争# /呲牙韩寒是个好演员！,1
#韩寒方舟子之争# 姓方这小子太欠揍了,1
#韩寒方舟子之争#我从来都觉得方舟子是个神经  他怎么什么都质疑啊 真是好笑,1
而韩寒作为一个作家则很有魄力、敢说实话，非小小方舟子这样的---小无赖 可比拟。,1
#韩寒方舟子之争#  真金不怕火炼，真理越辩越明，一个永远不敢对着镜头当着公众，认认真真谈谈文学，谈谈自己作品的人，我可以相信他是天才（其他方面），但绝不会相信他是文学作家！,1
#韩寒方舟子之争# 方舟子就是个中年猥琐男。,1
#韩寒方舟子之争#哗众取宠,1
#韩寒方舟子之争#我想方舟子不是一个头脑发热的人,1
#韩寒方舟子之争#方舟子已经丢人丢到国外去了，中国知识分子的奇耻大辱啊！！！,1
#韩寒方舟子之争# 关于韩三篇，其实很普通的文字水平，却被好多知名人士看成精品，难免让人产生一种怀疑，你们是不是借此机会在预谋什么呢？,1
我并不是韩寒的粉丝，本来也处于中立，但是韩寒拿出了那么多证据，方大师却还是死鸭子嘴硬，这种样子很让人厌恶。,1
#韩寒方舟子之争#方你无聊闲着没事干么。。。,1
方在那不断地猜疑，举出一些毫无边际的猜想和莫名其妙纯属无聊的质疑，你不断地质疑，一会说有个代笔团队，一会说是韩爸代笔，你自己语无伦次，毫无逻辑不断地想推翻韩寒。。,1
#韩寒方舟子之争#从某种程度上来说，方舟子已经天下无敌了——人不要脸，天下无敌！,1
你还搞科研的，你看看你扯得那些淡，证据在哪里？,1
/可爱#韩寒方舟子之争#你已经达到目的了，方斗士，你已经红了！,1
#韩寒方舟子之争#方舟子绝对脑残 多大岁数的人了 有意思么/吐,1
#韩寒方舟子之争#具体内幕不得而知，但是韩寒给予我们的大多数影响是或活生生的他的才华相信毋庸置疑,1
#韩寒方舟子之争##分享图片#打假斗士反被打假，方舟子很搞笑，。,1
#韩寒方舟子之争#支持方舟子，韩寒的文章确实没什么质量，更没有什么内涵，说的都是老掉牙的事情，稍微知道怎么看政治事件的人都看的出来，韩寒仅仅将政治事件用白话写出来，其实写的事情都是港台天天播放的事,1
#韩寒方舟子之争#大家要相信方舟子先生，他不是空穴来风，也不是炒作，而是在追求真正的真理和不想各位受到欺骗。,1
"我观察过韩寒的\""微表情\""和\""成长过程\""，发现韩寒有很多值得我们质疑的地方！",1
#韩寒方舟子之争#人家说相由心生 这个人长得像坏人 那他肯定是坏人 长得像精神病 就是方舟子！,1
不过就我个人来看我还是支持韩寒，率直的文字，犀利的笔锋。,1
哗众取宠而已……,1
方舟子真的有够恶心,1
跟着方舟子像狗一样叫嚣无理取闹的还少吗？,1
你们骂韩迷没素质那你怎么不扭头看看你们那些素质低劣的人，他们的脏话就像从粪池里刚出来的一样散发着让人作呕的味道！,1
#韩寒方舟子之争#没有人愤怒并不代表这个社会不需要愤怒，韩寒只是敢于批判社会，敢于说真话，代表了我们对这个社会的愤怒，即使他真的是代笔，这份批判社会勇气也是可嘉的，我们依然会喜欢他的文。,1
方舟子也许另有目的，他扯蛋的很,1
#韩寒方舟子之争#方舟子、疯狗是你家亲戚？,1
#韩寒方舟子之争#方舟子，你就是一楼楼长！！,1
#韩寒方舟子之争#事实是，方舟子的转基因宣传虚假得是如此明显，连他的坚定支持者熊蕾、司马南都不肯相信。,1
#韩寒方舟子之争#怎么争韩寒和方舟子的名声也臭了,1
#韩寒方舟子之争#方舟子就是这个邪恶社会结出的怪胎。,1
#韩寒方舟子之争#方舟子挺无聊的。,1
#韩寒方舟子之争#我个人观点，方舟子就一心里极度变态、扭曲、嫉妒他人的一猥琐男！,1
韩寒是一个勤奋、上进、个性、孝顺活的真实的平凡青年，只不过把他放在很高的一个平台上，所以，有的人嫉妒，有的人仰慕，那又怎么了？,1
我觉得写的出好书的作家，内心一样纯净！,1
#韩寒方舟子之争#方舟子有文化的流氓，真可怕，支持韩寒,1
#韩寒方舟子之争#果断挺韩寒 方舟子扯什么淡…,1
#韩寒方舟子之争#说起方舟子的为人，大家都应该知道是个不错的的人。,1
韩寒我不认识，但是根据韩寒的脸型来看，并不是什么善良的人，后了我才知道韩寒，继而又从韩寒的“文史水平”、“写作能力”方面打假论证韩寒曾接受“代笔”，都是真的，他的写作能力还不如我，所以我支持方舟子，但是我又疑惑。,1
#韩寒方舟子之争#方舟子，方死人，一個至死方休，你方錯了人，就應該道歉，為人者應以道尊之，在西方，是不是狗屁就道理啊，這是中國，你有本事就一個諾貝爾看看，蓄勢子，不是方舟子，需柿子不是方舟子，聖經看多了還以為你是諾亞方舟麼，方舟子可笑可笑，須柿子可悲可悲，一架方舟已壞,1
#韩寒方舟子之争#方粥子变疯狗了,1
#韩寒方舟子之争#方舟子是个蹩脚的文学改编爱好者。,1
你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理，欲加之罪何患无辞，白痴都看得出来你在抱私怨，没理还非要说出理来，,1
#韩寒方舟子之争#方舟舟啊，您又忘了吃药吧，您是不是准备说完韩寒再去和胡xx搅基啊,1
#韩寒方舟子之争#一看方舟子就恶心,1
一个智商平庸、能力底下的人却受到如此的吹捧，这是社会的悲哀。,1
把一个既愚蠢又无知的人推向公众，该谴责的是那些粉饰他的人，是因为他们的无能而导致。,1
#韩寒方舟子之争#方舟子就一傻B！,1
#韩寒方舟子之争#方舟子真无聊，没事除了说别人假学历假作品，就没干些好事。,1
#韩寒方舟子之争#方舟子就脑残，今天搞韩寒，有种去搞郭敬明。,1
#韩寒方舟子之争#你们谅解哈，方舟子有毛病,1
方舟子好歹是定目标一直冲，虽有很多无理取闹之处但也表现出他的倔强与固执。,1
而这个麦田，出尔反尔，觉得闹不过韩寒了就道歉，发现方舟子这个强有力靠山就又出来质疑。,1
#韩寒方舟子之争#方是在神经病医院，甲钴胺片吃多了。,1
#韩寒方舟子之争#韩粉果然病句连连呵呵。,1
#韩寒方舟子之争#为什么外界一直评论韩寒叛逆，不羁呢？,1
现在我们回过头来看他当年的视频资料，一次次的拒绝谈论写作话题，一次次的语无伦次，一次次的支支吾吾，一次次的脸红害羞，全都指向一个点，那就是作品不是出自自己之手。,1
你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理，欲加之罪何患无辞，白痴都看得出来你在抱私怨，没理还非要说出理来，社会的肿瘤~,1
#韩寒方舟子之争#一场无聊的闹剧！,1
#韩寒方舟子之争#方舟子是想让自己更加出名吗？？？？？？,1
#韩寒方舟子之争#方舟子就是在耍无赖,1
#韩寒方舟子之争#韩寒是个骗子，2月都过完了，也没见真正的起诉结果，看来这厮心虚，起诉不过是装装样子罢了，可惜方舟子不是吓大的，根本不理会，韩寒骗子起诉一事只好不了了之了。,1
#韩寒方舟子之争#方舟子就是一神经病，纯碎的臆想狂，愿他早日康复吧...,1
我在他身上看到的是虚荣，是浮躁，谈吐没有思想，没有深度，怎能让人相信是一个真正的作家？,1
#韩寒方舟子之争# 方舟子，你真能扯、,1
#韩寒方舟子之争#一只专咬名人的狗，搅屎棍！,1
大道理别放这说，方秃子屎着呢,1
#韩寒方舟子之争#方舟子就跟个得狂犬似的乱咬韩寒,1
#韩寒方舟子之争#方舟子你是老民残弱而不知，文老而不时新，人腐而不知众，滩漓深泽欲弄人。,1
#韩寒方舟子之争#方舟子就是一泼皮，脸皮可以媲美铜墙铁壁，刀枪不入，得泼硫酸,1
#韩寒方舟子之争#个人觉得方舟子这样的人数与心理变态，见不得人过得好，谁好就找谁的麻烦！,1
#韩寒方舟子之争#韩寒真他妈是个傻逼，怎么看怎么恶心。,1
无语方舟子傻逼 ……,1
#韩寒方舟子之争#以前觉得方舟子是好人，现在才知道他是个小人！！,1
#韩寒方舟子之争#方舟子没事找事。,1
#韩寒方舟子之争#方舟子不务正业，吃饱了就是找茬，一段时间没有他了。,1
这种人算什么东西！,1
清者自清，浊者自浊，方舟子不过是哗众取丑。,1
该打的假不打，不该打的瞎打，纯粹是没事找事型的。。。,1
#韩寒方舟子之争#看韩寒好像是应该长得帅，有才华的的一个人。,1
但是现在从韩寒的脸型可以看出他不是什么善良的人，那段视频中的韩寒好像是在跟我们讲冷笑话。,1
方舟子则不同了，那视频长的他坚定，严谨，严肃地对待这件事，所以我支持你方舟子，但是大多数的人还是支持韩寒，法院可能让韩寒起诉，不公平。,1
#韩寒方舟子之争# 肘子只知道咬人、貌似大义凛然、却是实实在在的炒作、写好攻击点、然后有选择的去找所谓的证据、就像明明眼前站着一个人、他却不承认、怎么都不承认、非要让韩寒、像让子弹飞里的六子才好、肘子贱人……,1
没事闲的。。。,1
有空回家带孩子去吧。。,1
#韩寒方舟子之争#挺韩寒-方舟子只是闲得慌-中国有句话：嫉妒心害死人-,1
#韩寒方舟子之争#方舟子是属疯狗的吧，逮谁咬谁啊~借着韩寒想出名~还真是疯了~,1
