sent,label
#韩寒方舟子之争#韩寒敢说,1
#韩寒方舟子之争#韩寒虚伪得好似一颗毒瘤，若不及时切除，后患无穷。,1
#韩寒方舟子之争#方舟子有意思吗？,1
我看他现在只不过是抹不下面子而已，大家理解理解，其余的人，只是想炒作罢了，挺韩寒~,1
#韩寒方舟子之争#方舟子可笑可笑，須柿子可悲可悲，一架方舟已壞----破阵子可修可修，美美子害羞害羞，几量汗牛完好一——小子开飞机刚过悬崖,1
#韩寒方舟子之争#鄙视方舟子，他是美国人养的一条疯狗，一下咬这个，一下咬那个，当年xxx雇人用铁锤把他砸死就好了，现在这样半脑瘫不脑瘫的，给社会添麻烦。,1
方，一个2B中年……,1
SB一个……,1
#韩寒方舟子之争#方舟子没事惹事- -,1
无耻。,1
#韩寒方舟子之争#方舟子就是闲的 蛋 疼、,1
#韩寒方舟子之争#方舟子跟本就是无济之谈，那么喜欢质疑别人，又拿不出证据，浪费别人时间。,1
#韩寒方舟子之争#我觉得方舟子就是太极端了，这种人最假，太叫人讨厌了,1
#韩寒方舟子之争#方舟子闲得没事干有病吧……,1
/呲牙/呲牙#韩寒方舟子之争#呵呵，好笑真好笑 /呲牙,1
#韩寒方舟子之争#方舟子  不过是哗众取宠…,1
方舟子就是个大傻逼#韩寒方舟子之争#,1
#奖状植入广告#其实也没啥，以前用的各种东西还不都是某某企业赞助什么的，广告无处不在，一点惊讶没有~~~ /得意,1
/白眼,1
#奖状植入广告#商家真是无孔不入，但是要适可而止！,1
#奖状植入广告#不应该的，这样影响的是一代人的思想！,1
#奖状植入广告#这想钱想疯了，干吗不植入杰士邦,1
#奖状植入广告# /擦汗现在都这样，又能怎么样，社会风气越来越不如以前了，真担心将来的后代,1
#奖状植入广告#真特么有头脑。,1
#奖状植入广告#校长很由商业头脑,1
#奖状植入广告#没话说了,1
#奖状植入广告#商人真的商不起，这还是奖状吗？,1
奖状什么时候这么不值钱了,1
#奖状植入广告#就这样一个学校，校长和全体主管教师，都是娘胎里头埋了臭铜钱的种了,1
#奖状植入广告#嗨，在我们学校这TM太正常了。。。,1
#奖状植入广告#教育本身是一种事业，在中国变成一种产业。,1
#奖状植入广告#国人很会做生意,1
#奖状植入广告#╭∩╮（︶︿︶）╭∩╮鄙视你！-_-,1
#奖状植入广告#广告已经无孔不入了,1
#奖状植入广告#改日~小孩子额门头也植入广告吧~,1
#奖状植入广告#表示中国教育很扯淡,1
#奖状植入广告# 广告、无懈可击,1
#奖状植入广告#认为学校做的不错的人也太恶搞了吧,1
#奖状植入广告#这社会无处没广告！,1
#奖状植入广告# 忽悠人的,1
#奖状植入广告#校长是人才,1
跑校长兜里了……,1
#奖状植入广告#中央电视台，包括各大媒体，谁没有播过“坑爹”的广告？,1
#奖状植入广告#= =，植入广告比水渗透得还快= =,1
#奖状植入广告#你妹的，你咋不在骨灰盒上植入广告啊，亲戚朋友都去，好去瞻仰你家的广告植入。,1
#奖状植入广告#不要脸要从娃娃抓起,1
#奖状植入广告#广告无处不在，这是市场经济的一种普遍现象，很正常。,1
#奖状植入广告#满天飞的广告，就不能留点静土！,1
#奖状植入广告#恩恩  不觉得有什么大不了的。,1
不错不错。。,1
#奖状植入广告#虽然没什么大影响，但是看着总有点不舒服。,1
#奖状植入广告#          太给力了,1
笑话，那么多年，那么多人都上过学，为了几毛钱一张的奖状都要节省？,1
哎，学校的领导智商真高，能有这样的措辞 佩服啊。,1
#奖状植入广告#现在这世界怎么了，什么都能弄。,1
连广告都弄到学校里。,1
师傅人性都将掩埋在商业里。,1
人性何在？,1
可以换个形式啊，广告做在奖状上不妥吧？,1
#奖状植入广告#无孔不入啊!!!!,1
#奖状植入广告#真的 伤不起 呀呀 有木有 有木有,1
#奖状植入广告#社会是个很神奇的东西，你也许见多了，会慢慢的了解的。,1
#奖状植入广告#支持！,1
节约经费！,1
#奖状植入广告#作业上全是广告……,1
#奖状植入广告#无孔不入..........,1
#奖状植入广告#What kind of education is this?,1
Stop it!,1
#奖状植入广告#无语，我曾经在优尼卡上过的》,1
这也要这么玩。,1
#奖状植入广告#这也可以的,1
#奖状植入广告#奖状覆盖面太窄，作业本封皮、校服、老师工作服等效果更好！,1
#奖状植入广告#我要是获到这样的奖状  我会立刻回家  将它压至箱底  再也不看了   伤不起,1
这是为了孩纸们、但不能说没有弊处……,1
#奖状植入广告#把你妹也植入广告吧,1
#奖状植入广告#很好，只要学校领导别把钱都装到自己的腰包就行。,1
#奖状植入广告#额现在人太有空了,1
#奖状植入广告#从小培养经济头脑，不错 /呲牙,1
#奖状植入广告#那家单位是公家的不应该，但不是公家的私人企业可以做广告。,1
#奖状植入广告#好惨啊……………………………………,1
"#奖状植入广告#         内容健康适合的广告植入，而且提供赞助的··· 此举体现“合作多赢、各得其所\""。",1
无可厚非！！！,1
#奖状植入广告#学校做得不错，可以节约经费,1
河南的教育实在落后，政府也不给力呀~~~,1
#奖状植入广告#很好很强大,1
#奖状植入广告#我去，学校也太损了。,1
#奖状植入广告#无语啊,1
#奖状植入广告# 很好，广告为什么不可以植入？,1
#奖状植入广告#只能说这社会……,1
#奖状植入广告#我很无语好像是街边那些骗子骗钱,1
#奖状植入广告#   无孔不入啊，学校收的好处也不少吧。,1
#奖状植入广告#真无语。。。,1
#奖状植入广告#好难看啊，这样的奖状【虽然奖状没有好看的,1
#假和尚搂女子#这两个和尚兄弟太不像话了啊！,1
/差劲,1
这个世界肿么这么疯狂！！！！,1
#假和尚搂女子#解决生理，不值得在网上  谈   作者无聊  找块棉花撞死了事  让网络安静一会,1
#假和尚搂女子#太给力了呀/酷,1
#假和尚搂女子#这年头还有什么是真的？,1
#假和尚搂女子# TNN这社会什么都可能发生/难过,1
#假和尚搂女子#/弱/鄙视,1
#假和尚搂女子#呵呵太好玩了。,1
#假和尚搂女子#有那个傻得和尚吗，穿着衣服这么明显，还带美女去开房,1
#假和尚搂女子#疯狂的社会  哈哈哈哈哈哈哈哈哈哈和好,1
#假和尚搂女子#是人才还是人渣。,1
还有那俩是女人 还是贱人，光天化日的招摇过市，它们想干嘛?,1
混蛋东西/吐/发怒,1
#假和尚搂女子#奇人啊,1
#假和尚搂女子#太不是人了，现在和尚们真有本事糊弄人,1
#假和尚搂女子#挺好玩的,1
#假和尚搂女子#呵呵，这个社会越来越先进了，啥创意都有,1
#假和尚搂女子#玛德    不要脸的太多了啊        唉,1
虚伪。。。,1
#假和尚搂女子#有个性,1
#假和尚搂女子#和尚 哥也知道你寂寞 ，可是你太鸡巴猖狂了。,1
好好呢当什么鸡巴和尚嘛 简直就是做事不鸡巴达草稿,1
#假和尚搂女子#唉这世道和尚是假的、胸是假的、奶粉也是假的。,1
他们出名了~~臭名远扬,1
真是无耻！,1
#假和尚搂女子#不法之徒#伤风败俗！！！,1
/咒骂/差劲,1
#假和尚搂女子#太有才了,1
#假和尚搂女子#“和尚”无修行，俩女子更无赖，还不如引诱唐长老的众女妖，人家是为了加快成仙的途径好从善，可她们却是为了出彩而亵渎宗教。,1
唉，这算什么事，有病！,1
如此玷污佛教也不怕有报应。,1
#假和尚搂女子#我擦啊，怎么恶搞啊，这个和尚真悲催。。。。。。,1
#假和尚搂女子#哇、、好有才哦！,1
#假和尚搂女子#    装犊子   显富啊？,1
#假和尚搂女子#如今骗子太多什么样的都有，佛门净土也被这些败类玷污了，可恨！,1
#假和尚搂女子#绝对的炒作，想出名想疯了，一群疯子,1
#假和尚搂女子#坑蒙拐骗的和尚啊，该善掉,1
#假和尚搂女子# 悲哀啊,1
#假和尚搂女子#太猖狂！,1
#假和尚搂女子#这种人死后一定下油锅,1
#假和尚搂女子#这些人脑子被驴踢了！,1
#假和尚搂女子#是骗子就要处理，关键这个事件影响恶劣，使人们对佛教的教义产生怀疑和排斥，太过分了！,1
#假和尚搂女子# 我喜欢济公这样的颠和尚，鲁智深这样的花和尚。,1
有多少所谓的真和尚在故弄玄虚，欺蒙着善男信女们的虔诚和香火钱呢？！,1
#假和尚搂女子#                 气死人了和尚,1
】 也许那句“没文化真可怕”用在他俩身上，再恰当不过了。,1
#假和尚搂女子#这人太色了,1
#假和尚搂女子#六根未净啊，，， 哈哈哈,1
#假和尚搂女子#  哈哈 这假和尚太牛啦， 现在这个社会的和尚不像以前不喝酒不吃肉 现在的和尚吃喝嫖赌样样俱全。,1
#假和尚搂女子#不专业/衰,1
#假和尚搂女子#这种人，禽兽，不知道他把他妈咋教育他们的,1
#假和尚搂女子#  哇唔， 这 个 够 劲 爆 、,1
#假和尚搂女子#阿弥陀佛，我佛慈悲，对这等以佛祖名义到处招摇撞骗之徒还是让他们早升极乐世界到佛祖脚下洗清罪过吧！,1
#假和尚搂女子#这些大骗子，真想一个巴掌扇死一个。,1
#假和尚搂女子#   真和尚也没几个好东西·,1
#假和尚搂女子#这世界越来越奇怪了,1
#假和尚搂女子#你们真强悍！,1
#假和尚搂女子#呵呵 现在和尚太疯狂了   我也想做和尚,1
#假和尚搂女子#牛啊。,1
现在和尚的文化高，待遇好，还有假打的了、,1
#假和尚搂女子#很开放,1
#假和尚搂女子#这两家伙太嚣张,1
#假和尚搂女子#欠揍！~,1
他是恶魔的子弟，破坏佛门形象，堕阿鼻地狱吧！~,1
人渣。,1
社会的蛀虫。,1
#假和尚搂女子#太牛了，竟然冒充和尚泡妞，这还像话吗？,1
这简直是太快张了！！！,1
#假和尚搂女子#假和尚是挂羊头卖狗肉,1
#假和尚搂女子#有辱佛门,1
#假和尚搂女子#这是对佛的不尊重，你们都会下地狱的,1
#假和尚搂女子#净他妈扯淡,1
那女子也有点贱，非同流即同伙吧，抑或脑残傻呆加无知。,1
#假和尚搂女子#和尚也是男人嘛，只不过他们也太不注意形象了,1
#假和尚搂女子#伤风败俗，不管如来佛祖如何处置你，不过先让警察叔叔先处理你们吧，如果是假和尚的话，那么你假冒什么不好为啥假冒个和尚那。,1
#假和尚搂女子# 该，你披着人皮不扮人事、,1
#假和尚搂女子#这两个花和尚真是牛人啊!,1
#假和尚搂女子#还真恶心,1
#假和尚搂女子#真可恨，,1
#假和尚搂女子#牛b啊  哥们开挂了吧,1
#假和尚搂女子#和尚不守佛门清规戒律，“荤”的    一塌糊涂，什么心态，如此招摇，有辱佛门净地，我佛慈悲，也不会任由俩假和尚玷污佛教形象的。,1
那也太傻冒了，哈哈！,1
#假和尚搂女子#真TM不要Face.,1
#假和尚搂女子#这和尚真有种//.   不会是!:,1
如果和尚都有一个黑社会集团那可牛了/憨笑,1
这年头和尚也潇洒。。。。,1
#假和尚搂女子#真不要脸    毁坏人家和尚的名誉包,1
#假和尚搂女子#太搞笑啦   什么时代,1
#假和尚搂女子#这两头猪动了凡心，佛主一定会把他们收走的，阿弥陀佛,1
#假和尚搂女子#这世道太乱了,1
此等人应/鄙视！,1
口殊笔伐之！,1
#假和尚搂女子#操你妈狗日的败类,1
#假和尚搂女子#真是2头烂驴 想想出名也不要这样吧,1
#假和尚搂女子#也太不是人了。,1
无耻,1
#假和尚搂女子# 丢人！,1
#假和尚搂女子#无信仰  无畏惧 的人真恐怖！！！！,1
堪比畜生~~~,1
#假和尚搂女子#这世道啊，太那个了,1
#假和尚搂女子#年轻的那个家伙太牛了,1
#假和尚搂女子#垃圾和尚,1
#假和尚搂女子#可恶尤其是那俩女的感到恶心。,1
#假和尚搂女子#可以再恶心一点吗;特别那俩女人;污点!,1
#假和尚搂女子# 伤风败俗！,1
#假和尚搂女子#  那么猖狂、。,1
#假和尚搂女子#这些和尚迟早要遭天打雷劈的........,1
#假和尚搂女子#现在和尚也疯狂啊，牛逼啊,1
#假和尚搂女子#花和尚，还俗,1
#假和尚搂女子# 现在这个社会太多假货了,1
#假和尚搂女子#这世道都疯癫了，怎么出名怎么来，真是无耻，拿宗教来说事造势，真应该下地狱，中国人就是太多人没有信仰，所以活得恬不知耻！！！,1
#假和尚搂女子#好   牛 插啊,1
#假和尚搂女子#哎..和尚都这么奔放了,1
#假和尚搂女子#秀逗了吧,1
#90后当教授#无语中。,1
不过不错哦。,1
90后的人才。,1
/可爱,1
#90后当教授#哦也，太帅了，,1
#90后当教授#       大哥你终于为咱90后争口气了，你是最棒的！！！,1
#90后当教授#厉害呀，我们九零后不只是大家说的那么一文不值的，只是一少部分而已，不能一概而论，几零后也有那种一文不值的人渣……,1
#90后当教授#人才啊 /p献花,1
#90后当教授# /鄙视 /鄙视 /鄙视,1
/转圈#90后当教授#天才啊，人家妈妈是怎么把他生下来的呢？,1
要是以后我家宝贝也这么聪明就好啦！,1
#90后当教授#刘路太牛乐了。,1
#90后当教授# 牛人啊~~~~天才~~~,1
#90后当教授#好，有潜力,1
#90后当教授#太神了，不愧为数学奇才。,1
#90后当教授# 他很厉害……,1
确实是人才呀。,1
#90后当教授# 英雄出少年！,1
#90后当教授#厉害呀，孩子，吃啥长大的呢,1
#90后当教授#牛A和牛C之间、,1
#90后当教授#人家有这个能力呗，加油。。,1
#90后当教授# /惊讶  羡慕啊！,1
#90后当教授#不拘一格降人才！,1
校方做的好。,1
#90后当教授#哇，了不起啊！~,1
佩服！,1
#90后当教授#刚还看了直播，不错，这小伙子有前途,1
#90后当教授#人才啊，90后的天才吖,1
#90后当教授#：有志不在年高，有水平就可以。,1
#90后当教授#  哇  ~    羨慕！,1
#90后当教授#厉害！,1
#90后当教授#但愿比陈景润更加乐观、宽广、智慧、体健、现实……,1
/强 /饭,1
#90后当教授#吃屎啊,1
#90后当教授#江山代有人才出，天才！！！,1
#90后当教授#    能人啊。,1
#90后当教授#既然是奇才，那么当教授也不算超范围。,1
#90后当教授#瞬间发现自己那点出息息相…,1
#90后当教授#真牛呀,1
#90后当教授#谁家的孩子啊，太厉害了！,1
#90后当教授#奇迹、、、,1
#90后当教授#正教授级研究员 /强,1
#90后当教授#真给我们长脸,1
很强大。,1
#90后当教授#各有所能，不得不服啊。,1
#90后当教授#强，哥很佩服他。,1
#90后当教授#数学界的天才。,1
#90后当教授#有才！,1
#90后当教授#有才，有德，有何不可？,1
#90后当教授#应试教育下培养出来的傀儡,1
#90后当教授#人才 21世纪最缺的就是人才 值得提倡 有本事不论男女老幼 上到99下到刚会走都可以,1
#90后当教授#校长有远见。,1
#90后当教授#现在的教授 真是越来越不值钱了！！,1
#90后当教授#人才辈出的年代,1
#90后当教授#挺精神的嘛，希望别称书呆子or精神病,1
#90后当教授#太聪明了，一定是神童 /强,1
#90后当教授#好事，不拘一格降人才,1
#90后当教授#很佩服这个小伙子！,1
#90后当教授# /强 /强,1
#90后当教授#挺牛的，希望继续牛下去。。。,1
#90后当教授#牛. /强,1
#90后当教授#支持他，他算是我们九零后的榜样！,1
对于九零后的那几颗老鼠屎，道德我表示排斥！,1
#90后当教授#牛人啊…,1
#90后当教授#挺好的，,1
#90后当教授#有志不在年高！！！,1
#90后当教授#真正有才能的人是可以的,1
#90后当教授#中国需要这样的人才！,1
#90后当教授#像这样的九零后实在是太少了、很不错！,1
#90后当教授#这个不错哦,1
#90后当教授# 太厉害了吧…,1
不得了啊！,1
#90后当教授#有能力 没什么不可以 人才～,1
#90后当教授#好厉害 /强,1
#90后当教授#学无前后，达者为师，佩服。,1
#90后当教授#是个人才,1
#90后当教授#老师早上训了我们一顿话，就把刘路搬出来了，厉害！,1
刘路替你感到自豪，真不知你这一路是怎么走来的，佩服!!!,1
#90后当教授#有才~能人~非一般人不能比的。,1
呵~赞一个先。,1
#90后当教授#真棒！,1
#90后当教授#我们九零后得就是霸气！,1
厉害！,1
#90后当教授#这么厉害~/强,1
#90后当教授#人才/强,1
#90后当教授#相当的牛皮哈,1
#90后当教授#扯得很,1
#90后当教授# lQ也太高了吧，还让我们怎么活啊,1
#90后当教授#佩服那个把人生规纳的如此敞亮的刘路！,1
咱90后的骄傲！,1
#90后当教授#很厉害，哥们佩服,1
#90后当教授#牛奔啊……,1
#90后当教授#多好啊 ，不要挑刺了，祝福他吧,1
#90后当教授#这是实实在在为人类进步作出贡献！,1
祝贺，佩服，崇拜！,1
前途无量，继续努力！,1
/灯笼 /强 /鼓掌,1
#90后当教授#数学之奇才，国家之栋梁，真乃未来之希望，民族之骄傲，华夏一能人也，如此年轻有为志士，国家愈多愈善，则国可强大，华夏亦可繁荣昌盛。,1
#90后当教授#人才，佩服！！！,1
#90后当教授#真是天才啊。,1
#90后当教授#强大的孩子...,1
#90后当教授# 當叫獸！,1
#90后当教授#中国人了不起。,1
/强,1
#90后当教授#青出于蓝胜于蓝，祖国的未来后继有人了，很好呀······,1
#90后当教授#哇，好厉害（切，有什么厉害）,1
#90后当教授#这真不是一般人，数学那玩意，没天分真不行,1
#90后当教授#没办法脑子好,1
#90后当教授#有实力。,1
#90后当教授#真是长江后浪推前浪啊，一浪把他打在教授的位子上。。。,1
#90后当教授#人家有这个水平，不服不行！,1
#90后当教授#只能说是天才,1
#90后当教授#人才￣￣…,1
#90后当教授#如此能人，当之无愧!,1
刘路挺起！,1
#90后当教授#中南大学哗众取宠拔苗助长,1
#90后当教授#后生可畏呀！,1
#90后当教授#真有本事,1
#90后当教授#对呀都是一群傻逼,1
:#90后当教授# 火了 现在牛了 不知道以后会不会也乱搞 是人才是蠢才 以后就知道了 九零后本来就很疯狂 大家又不是不懂,1
#90后当教授#额，榜样啊,1
#90后当教授#嗯嗯，支持支持！,1
#90后当教授#像刘路学习！！！,1
#90后暴打老人# 中国教育的失败很多人都看到了可为什么没人管呢！,1
#90后暴打老人#90后怎么的，你们70，60，50，就好了吗。,1
你们老人活的就，为什么总出现小三，90后最起码活的真实。,1
不虚伪，你们敢么，不敢别站着说话不腰疼，,1
#90后暴打老人#我承认我也是90后;看到这个新闻;真的挺让我震惊的.先是杜甫被恶搞;接着再发生这样的事情;中国5000年的历史文化;到了我们这一代还能剩多少;是传统还是传承?,1
套用本山大叔的一句话:同是生活在一个年代的人.做人的差距怎么这么大呢./撇嘴,1
#90后暴打老人#真是，神马德行,1
#90后暴打老人#也不知道是哪家的畜牲！,1
真TMd遭罪，肯定不得好死,1
小心你们遭报应啊！,1
#90后暴打老人#一群不懂事的傻孩子，现在的社会啥事都有。,1
这些孩子还真是不懂事呀 /抠鼻,1
#90后暴打老人#网络上写的太夸张了吧，他们打架他们不对，你们上传议论就对了吗？,1
#90后暴打老人#操你妈  这两2B  滚出来死,1
#90后暴打老人#人面兽心 /t无语,1
#90后暴打老人# 打得好！,1
有些老头就是不要脸。,1
#90后暴打老人#子不教;父之过,1
#90后暴打老人#太不尊敬老人了.自己也会老.什么90后呀.,1
#90后暴打老人# 应该得到惩罚，没良心的东西，被狗吃了……,1
#90后暴打老人#一天到晚的就是没事瞎得瑟。,1
#90后暴打老人# 就是因为这样的败类，玷污我们90后…………,1
社会的渣子，人性的泯灭、,1
#90后暴打老人#公德丧失！,1
这是教育的失败。,1
#90后暴打老人#教育的失败,1
#90后暴打老人#那些男的太没教养了。,1
#90后暴打老人#太让人心寒了,1
#90后暴打老人#在旁边看的那些人也不是东西 /鄙视,1
#90后暴打老人#丢我们常州人的脸,1
#90后暴打老人#还是人不  还是90后不  真不要脸 装逼个p,1
#90后暴打老人#晚上在电视里看到;90后那人还不觉得他的行为有什么不对;我觉得这点不太好;上学老师还是在家家长没教育好吧?,1
#90后暴打老人#敬重的家长们自己再辛苦也要抽时间多跟孩子交流，学校的那些老师有多少个模范的，还记得中学的政治老师，课堂上满嘴脏话，中国的教师行业该整顿一下了，悲剧的90后成了替罪羊，归根结底家庭学校，社会连一小部分都算不上，与其指责不懂事的孩子不如反思一下中国的青少年怎么了,1
#90后暴打老人#中国人的道德底线已经突破！！！！,1
#90后暴打老人#记得前一阵子看过一段视频，国外的几个持枪抢劫的男青年，被一位白发苍苍的老太太追打，结果抢劫未果，这足矣证明，连抢劫犯都知道尊老爱幼，不欺负弱小，这帮九零后，连流氓都不配当。,1
气愤。,1
肇事孩子父亲致歉，都是父亲惯的！！,1
坑爹啊！！,1
可当教学成绩成为衡量一个学校或者一个老师教学水平高低的标准时，素质教育显得如此的苍白无力。,1
为什么人的诚信度越来越低？,1
这是教育工作者的耻辱！！！,1
#90后暴打老人# 在这个时代里很多人都变成魔鬼了。,1
中国的官员、专家、叫兽和奥巴马一样都不会脸红，可奥巴马是黑人，可你呢？,1
#90后暴打老人#这孩子没救了 /发怒这样的家长也太悲衰了，什么叫老人欺负你家孩子啊，唉只华五千年的美德去那里了，要是现在的90都这样，那以后这社会真的没救了，看着老人的眼泪真的很难过,1
#90后暴打老人#看看中国教出了什么人，教育当以德为先，教书育人当以学会做了为现，不要教一堆败类,1
#90后暴打老人#这绝对不是人所能够干得出来的事，这个90后是一个十足的畜生，这是他对伦理道德的公然挑衅；,1
实在可恶、可恨。,1
没有老来哪有小，人生苦短，殊不知你也有老的一天，现在全社会都在提倡爱护老人、善待老人，可你却敢冒天下之不韪；,1
可谓道德之败坏、人品之恶劣，天地可鉴。,1
#90后暴打老人#真给我们常州人丢人，还是人啊！,1
#90后暴打老人#     现实的社会，现实的主义！,1
#90后暴打老人#这种人就应该去死。,1
#90后暴打老人#尊老爱幼是中华民族的美德，而殴打 辱骂老人却被当作一种炫耀自己本事的行为，令人愤怒，这是多么可耻的行为，这些孩子令人唾弃。,1
太气氛了，如果我在场，我绝对废了他们！,1
#90后暴打老人#我也是90后，这个太给我们90后丢脸了……,1
#90后暴打老人#没人性的社会败类,1
#90后暴打老人#上梁不正下梁歪，世风日下，道歉有个屁用,1
#90后暴打老人#这种人活着浪费空气，死了浪费土地，半死不活浪费RMB！,1
女娲搞嘛捏出这么个人，真是造孽（找捏）啊！,1
#90后暴打老人#这孩子是怎么教育的？,1
#90后暴打老人#中国教育的缺失！,1
“少年强则国强”，有如此的一代，国何以强！,1
#90后暴打老人#此子必杀之,1
#90后暴打老人#  太TM不人道了~社会的人渣 /发怒,1
#90后暴打老人#无法理解 ， 孩子就是孩子 ， 不知是家长没教育好， 还是怎么 .,1
#90后暴打老人#我是中国人.中国政府的口头禅.我们表示强烈谴责.没有其他办法,1
#90后暴打老人#没人性 /发怒,1
#90后暴打老人#国家从开放开始在人与人素质上就失去了理智，干部没有好的形象，教育没有与时代同行，教师没有好的师德，法律没有得到根本转变，法律前不能人人平等，做官大话连篇，当官依仗权贵，有钱欺行霸市，有文化的人糊思乱想，这个社会怎能不变，因为未来在孩子身上体现，如今世道怪谁！,1
#90后暴打老人#支持各位正义之士！,1
鄙视那些黑暗势力！！,1
#90后暴打老人#我认为，教育的不当，制度的不公、道德的 伦丧、信仰的缺失是关链。,1
#90后暴打老人#太 他妈 恶心啦  打不过别人 打老人,1
#90后暴打老人#丢我们90后人的脸,1
你是想火，想出名吧？,1
想出名也不带这么玩的！,1
打老人你就火了，你丫的还暴打老人！,1
#90后暴打老人#他父母是吃槽食的。,1
#90后暴打老人#你简直不是人，会遭报应的,1
