sent,label
#中国教师收入全球几垫底#中国教师可悲啊!!!,1
#中国教师收入全球几垫底#   教室待遇好。,1
#中国教师收入全球几垫底#农村教师少的可怜啊！,1
大城市重点学校的教师灰色收入可达到中产水平，边远地区的代课教师收入低得可怜！,1
所以，报道该新闻的人纯属无聊！,1
#中国教师收入全球几垫底#教师的收入是一个很尴尬话题。,1
每个人都读过书，教师功不可没，但收入确实不敢恭维。,1
#中国教师收入全球几垫底#这也太夸张了吧，貌似收入相当的不错了和工薪阶层比。,1
#中国教师收入全球几垫底#玩得是境界不是钱       中国知识分子历来淸贫 /胜利,1
#中国教师收入全球几垫底#偏远山村的教师囊中羞涩，大城市的教师【尤其是主课老师】生财有道，囊中满满。,1
#中国教师收入全球几垫底#在编的还好，和公务员差不多，但是代课老师就不行了，五险一金都没有，工资只有在编教师的三分之一，但是工作量甚至比在编教师还多！！……,1
特别是农村代课教师，条件差，待遇差，还要付出更多，平均每个教师至少得带4.5门课……,1
#中国教师收入全球几垫底#他们是共和国的灵魂和脊梁。,1
#中国教师收入全球几垫底#老师应该把心思放到学生的教育上，要知道现在老师在家长心目中的地位极其低下，已经成为“死要钱”的代名词。,1
教育腐败遍地都是，除非偏远山区可能还存在收入偏低的问题，怎么不关心一下农民的收入？,1
#中国教师收入全球几垫底#在国内教师收入不算少啦，更多的人更悲催,1
#中国教师收入全球几垫底#如果和中国员工的平均工资比较的话，教师的待遇还算不错了,1
#中国教师收入全球几垫底#悲催,1
#中国教师收入全球几垫底# 小时候就听大人们说：“老师们最是扣门了，买个馍还要直尺量：：：”   长大后我才知道，是因为老师们没有，所以他不得不扣点儿：：：：：：,1
#中国教师收入全球几垫底#最悲的应该是乡村教师吧。,1
#中国教师收入全球几垫底#木办法啊，中国的教育也差不多垫底吧？,1
#中国教师收入全球几垫底#收入不高，水平也咋地...,1
老师这样如此，简直是教育的悲哀。,1
反映到根本上，只能是教育制度的悲哀。,1
可悲啊！,1
#中国教师收入全球几垫底#不容易呀。。。,1
#中国教师收入全球几垫底#农村教师跟大城市没法比，可怜的要命。,1
#中国教师收入全球几垫底# /流泪垫底呀，我还以为我们人民教师工资很高，幸福感很强呢 /得意，今天才知道，靠！,1
我TM的，原来是穷鬼 /抠鼻，怪不得每涨工资，工资越长越少，绩效工资搞的乱哄哄，眼看涨了工资拿不到 干着急 /发怒，绩效工资被扣，中国教师没钱正常，都叫某些人揣兜了，“某些人”你知道,1
#中国教师收入全球几垫底#现如今的老师那个不是利欲熏心，真正清廉为了学生的，我看比大熊猫还少吧，如今的教育制度，老师的素质十分落后，低下，就拿我们这里一年内3所学校死四名学生来说，大家可以想象，,1
#中国教师收入全球几垫底#教师可怜，乡村教师更可怜，西部的乡村教师不是可怜，是可悲。,1
#中国教师收入全球几垫底#中國真落後,1
#中国教师收入全球几垫底# 中国人太多了，所以人很廉价啊,1
#中国教师收入全球几垫底#可悲！,1
#中国教师收入全球几垫底#老师是很神圣的职业，别用金钱来衡量？,1
#中国教师收入全球几垫底#不会吧，我发现我认识的老师过得都挺滋润的啊。。。,1
#中国教师收入全球几垫底#骗鬼！！,1
#中国教师收入全球几垫底#有点不靠普，想当老师的人一大把。,1
#中国教师收入全球几垫底#呸。。,1
中個的教育是錢教育，爾不是知識教育，做人教育。,1
教師很會卡油水，一會這裡補課，一會那裡辦什麽興趣，一會又叫學生買什麽學習材料。,1
#中国教师收入全球几垫底#太惨了！,1
教师乃德高修养之人都是提倡朴素修身养性，清贫合适呢。,1
妈妈今天还说当老师很不容易。,1
不过老师虽然累，但有一群她的学生们。,1
好老师的心态永远、每天都会是：累并快乐着！,1
谈钱，庸俗！,1
不谈钱，自欺！,1
/尴尬 中国的基调就是“以经济建设为中心” ，我觉得也是可以谈钱的嘛。。。。,1
#中国教师收入全球几垫底#MD 哪个混蛋说的 你看看哪所学校的老师没有车 卖教材 收补习费 校外办班 收家长红包 等等她们比贪官就差一个官字 我看收入不是垫底 是她 他们的德行全球垫底,1
#中国教师收入全球几垫底#除了谈钱还是谈钱 难道人的一生就只是为了钱而活吗  时下 有很大一部似人非人的人是吃了掉她人而鼓起了自己钱包 实乃高级动物之最悲哀,1
#中国教师收入全球几垫底#是啊~~我们多可悲啊！！！！,1
#中国教师收入全球几垫底#调查很片面，貌似天朝是这么说的。。。,1
#中国教师收入全球几垫底#老师死的早   /呲牙,1
#中国教师收入全球几垫底#中国的教师真可怜， 政府为了少发钱， 每个学校只分配少的可怜的几个晋级指标， 其中还被拉关系的占了一半。,1
其实很多老师早都够晋级条件， 却迟迟没的晋级， 干的活是一样的， 收入却大相径庭， 悲哀。,1
最苦的还是家长。,1
#中国教师收入全球几垫底#中国教师囊中羞涩。,1
山区教师，更是少的可惨。,1
在中国，什么亊，只要一平均，老百姓就惨了。,1
教师们，伤不起啊！,1
#中国教师收入全球几垫底#我觉得教师的工资够高啦，为何现在的学生都选择教师职务，打工的能赚到多少钱？,1
是的，我们中饱私囊，道貌岸然了。,1
是的，我们自己扇自己的脸一点都不脸红还让你们帮我扇。,1
还有我想说，在贫困山区的老师他们是可爱,1
当老师真辛苦。,1
工资这么低，挺可爱的。,1
#中国教师收入全球几垫底#我连平均工资都不到，更是垫底呀 中国的政府也太无能了，,1
在应试教育下，以成绩来衡量钱的多少，老师的压力大，学生讨厌学。,1
哎，老师命苦啊。,1
教师，神圣高尚的职业。,1
#中国教师收入全球几垫底# 二。,1
无聊的很,1
这是对中国教育最大的讽刺。,1
#中国教师收入全球几垫底# 胡说八道！,1
就教师的待遇问题本人倒是觉得：暂且不说高低，现在的教师恐怕没有从前那么神圣了。,1
#中国教师收入全球几垫底#最霉的就是当一个乡村教师，而且还走到一个最龌龊的地方，简直是天天都如同在做恶梦！,1
这地方与我八字不合，鬼太多！,1
一不小心就要踩狗屎！,1
还不如当初去支边……,1
可悲啊！,1
浪费宝贵人生！,1
不知道受欺压的教师日子过得多艰难！,1
#中国教师收入全球几垫底#放屁。。,1
#菲军舰恶意撞击#哇靠！,0
究竟还要忍多久！,0
#菲军舰恶意撞击#意外，真TMD意外，连小小菲律宾也敢撞我们了！,0
尼妈的海军干嘛呢？,0
拿的烧火棍吗？,0
外交部还是赶紧谴责了事吧！,0
我靠，毛大爷，邓大爷快醒过来吧！,0
只学会谴责就把国人糊弄了事！,0
我国的国情都看不懂吗？,0
我国发展到今天，历时多少年？,0
最基层农民是怎么度过这和平年代的？,0
刚刚才可以吃饱饭你让他还继续受苦啊？！,0
别以为中国是坚不可摧，就像你家其实经济收入不咋滴，硬买个车充大爷,0
#菲军舰恶意撞击#跑到中国的地盘   撞击中国的船  确是意外？,0
现今的政治环境下，政府是不是应该调整一下对外政策了…,0
#菲军舰恶意撞击#怎么了；,0
今年总是有这样的事情发生、前段时间在印度海峡又被欺负、跟着美国又干涉人民币、现在又来个菲律宾……？,0
老是发表声明谴责有什么用？,0
不能再软弱了；,0
一个字“打”,0
#菲军舰恶意撞击#转向舵是不会失效的，更不会这么巧。,0
事故都是人为的，编了个借口。,0
菲炮艇下次可能会炮蛋走火。,0
#菲军舰恶意撞击#什么意思？,0
平时不失控，碰到我们就失控？,0
信不信我们核弹失控炸你家老巢？,0
#菲军舰恶意撞击#要就来真格的…,0
还用什么解放军啊!,0
#菲军舰恶意撞击#中国没有第二个邓小平了么？,0
CTM 滚下去,0
要一招制敌让别人心存敬畏！,0
#菲军舰恶意撞击#当年小米加步枪都敢和美国打、现在………,0
尽情的挑衅中国吧！,0
#菲军舰恶意撞击#草！,0
我们真应该制裁一下了！,0
#菲军舰恶意撞击#他奶奶的，连个小小的菲律宾都不把中国放在眼里，请问中国的尊严何在？,0
要不怎么这么多鱼兵虾将都敢欺负您呢？,0
#菲军舰恶意撞击#你真是无意吗，我掀你个耳光，也说手不听使唤呢！,0
唉！,0
#菲军舰恶意撞击#领导人天天靠伟哥生活太久了吗？,0
真的不能再叫母亲了，改叫父亲才能威慑四邻,0
没办法呀！,0
#菲军舰恶意撞击#,0
#菲军舰恶意撞击#难道政府忘了党的教诲，忘了撒满革命热血的那面五星红旗…,0
中国，您醒醒吧…,0
该出手时就要出手了！,0
给他颜色看看！,0
别以为让着你就是怕你！,0
一次次的强烈谴责，一次次的强调。,0
固有领土？,0
在我们农村房基地被人占一点也不行啊，是不是闲咱们国家面积太大了啊？,0
殊不知人善被人欺啊！,0
崛起中国。,0
#菲军舰恶意撞击#有多少人关心这些？,0
迟早人家会宣战的，一定到那时才动手吗？,0
以后没事别出去…,0
省得被人劫持，杀害，又故意把你撞翻…,0
万一要出去，挂上美国旗，就没敢人惹…,0
谁惹就灭他满门,0
并且政府应该尊重和有效的执行。,0
我希望国家富强，希望拥有一份作为中国人的自豪。,0
#菲军舰恶意撞击#类似的事很多。,0
身为百姓的我们要忍。,0
一定要忍。,0
那怕南海从中国版图中消失。,0
还是忍了吧。,0
经济建设最重要。,0
是否也可以意外的送它个鱼雷,0
碰上外国中国又打着友好的旗号了事，国际上充好人，称大国，其实自己国家还没处理好…,0
#菲军舰恶意撞击#中国…,0
#菲军舰恶意撞击#哎，明天的电视又要开始强烈谴责了。,0
#菲军舰恶意撞击#安逸！,0
这就是软弱的后果！,0
我心痛！,0
#菲军舰恶意撞击#等我把钱赚够了就不回国了，我在这定居了。,0
#菲军舰恶意撞击#啊要！,0
连菲律宾小人国都来踏上你唻。,0
在下佩服得五体投地！,0
哎…,0
老胡你成天在想些啥呢为了你,0
日本干一下！,0
非礼一下！,0
印度一下！,0
南面一下！,0
东面一下！,0
中国是女优吗？,0
#菲军舰恶意撞击#昨日是泰狗杀你12人，今日菲驴撞撞你小船。,0
明天不知又有谁对你做啥。,0
给他们打就是了。,0
年轻人多的是。,0
每个年轻人发发架歼11炸他们的老窝。,0
就说中国年轻人玩过家家的,0
操把中国人杀光他们都还像菩萨一样一动不动。,0
#菲军舰恶意撞击#,0
#疯狂的大葱#物价局该管管了.,0
#疯狂的大葱#不管你怎么涨，也难不住老百姓，只有城市的人才发愁，小葱早发芽了,0
#疯狂的大葱#疯狂的不是大葱,0
#疯狂的大葱#可以更贵点，以后过节送礼，一家两捆大葱！,0
#疯狂的大葱#涨吧．涨吧．尽情的涨吧．我看你能涨到什么时候,0
#疯狂的大葱#在涨谁能吃多少不吃也可以自然涨的没意思了在看看燃油的价格如今谁又能不用呢,0
真这样我立马去种葱去,0
#疯狂的大葱#现在植物稀少，动物居多…,0
绿色养生嘛…,0
#疯狂的大葱#还有什么是不长的,0
#疯狂的大葱#不是说物价下降了%之多少吗?,0
#疯狂的大葱#大葱，呵呵…,0
咱也秀一回啊！,0
不知达人秀的那卖菜大妈还：送你葱不！！！,0
#疯狂的大葱#来点更疯狂的吧,0
#疯狂的大葱# 6元一斤了！,0
/发怒,0
我想不用多久中国又可以看到不少的街头乞丐了！,0
#疯狂的大葱# 让它涨价去，我又不吃葱。,0
#疯狂的大葱#自己种呗，种花盆里，浇水就行了，嘿嘿,0
#疯狂的大葱#我希望物价和工资都不要再长了   稳定中求发展嘛,0
吃葱都吃不饱啊！,0
#疯狂的大葱#    要吃还得买 ！！！,0
#疯狂的大葱#小葱大葱都是葱,0
#疯狂的大葱#为什么农产品涨了，农民的腰包却不见涨呢？,0
#疯狂的大葱#如果工资涨就好了。,0
#疯狂的大葱#别整天的盯着涨价涨价，为什么涨价你们知道吗？,0
为什么不值钱？,0
#疯狂的大葱#想吃大葱蘸酱！,0
#疯狂的大葱#其实农产品的价格种地的说了不算!,0
但目前来看政府也说了不算，到底谁说了算呢？,0
不明白啊!,0
#疯狂的大葱#社会的通货膨胀了,0
/衰,0
#疯狂的大葱#大葱它肿么了？,0
/拥抱,0
#疯狂的大葱# 不为别的、仅此而已~！,0
等工资张了，什么就都又涨了。,0
鸭梨，，，,0
#疯狂的大葱#唉，难过啊？,0
#疯狂的大葱#我不吃这东西,0
#疯狂的大葱#下一个疯狂又是什么呢？,0
十块钱的两根葱;我决定不吃了;只吃普通的葱。,0
#疯狂的大葱#啥不疯狂！,0
唉 /敲打,0
#疯狂的大葱#深有体会！,0
#疯狂的大葱#现在啥不疯狂？,0
农产品难么多，炒完这个炒那个。,0
利益至上才是真的。,0
#疯狂的大葱#大葱今年疯狂不起来了；,0
我宁可不吃！,0
#疯狂的大葱#呛，呛，呛死我了,0
#疯狂的大葱#吃饭都快吃不起了.....,0
#疯狂的大葱#我不吃可以吧。,0
#疯狂的大葱#猪都用上瘦肉精了，葱会不会？,0
#疯狂的大葱#不买；,0
全烂掉,0
停火了！,0
停机了！,0
停车了！,0
停电了！,0
#疯狂的大葱#那是北方人的最爱吧，我不吃葱，免费送我的话可以考虑,0
追查幕后，看看谁才是这利益链条中的关键！,0
#官员财产公示#憧憬着新中国的美好与辉煌。,0
不过这些年也疼惯了，还是打打酱油，看看凤姐比较实在。,0
/右哼哼,0
随便拉个村官或股级的都有几处房产。,0
#官员财产公示#公布与不公布不重要，社会分配公不公是根本。,0
平常在心，平心是金，民心是镜，镜蒙容非。,0
到银行查一下啥鸡巴都清楚了。,0
你敢投诉，等于向社会宣战，傻子才投诉！,0
草！,0
#官员财产公示#大家都来考公务员吧,0
.4分钟前 来自腾讯微博       分享  详情,0
谁是骗子？！,0
最后吃亏的还是老百姓、纳税人！！！！,0
说实话的没多二个，百姓还是不信任呢？,0
只有烧高香，保佑人和财产一起消失，否则钱在银行，人已冰凉。,0
还是凉着待着比较好！,0
3代贫农你要去做官，必死无疑。,0
#官员财产公示#天天问这些问题有用吗?,0
你腾讯有种带我们起义啊,0
#官员财产公示#如果有人投诉，那个人不是绝世高人就是天下第一等的傻子。,0
只是换了一种剥削的方式，不知大家是否同感！,0
咱换下一话题吧！,0
多地#官员财产公示#遇零投诉::从“第一个吃螃蟹的”新疆阿勒泰市，到之后陆陆续续进行试点的浙江慈溪、湖南浏阳、宁夏银川、宁夏青铜峡等地，包括官员财产申报、公示在内的领导干部个人事项公示制度，虽然各地具体操作有较大差异，但结果却非常相似——没有结果,0
你还别说，效果出奇的好。,0
呵呵！,0
#官员财产公示#公布的会是真的吗.,0
#官员财产公示#擦。。。,0
官员财产公示？,0
你们信吗？,0
哈哈。。。。,0
#官员财产公示# 公示的都是能看的，关键我们就想看那些不被人所知的。,0
#官员财产公示#是公开、公正的吗？,0
#官员财产公示#是以个人还是家庭,0
#官员财产公示# 我认识一位公务员家里有六套经济适用房。,0
所有只能零投诉,0
普通老百姓都想多活几年。,0
#官员财产公示#应该谁举报贪污查查出来的赃款，按照百分比给予奖励。,0
同时可以查一查领导身边的亲戚，这样的话 就能涌现出很多打贪英雄,0
#官员调研#微服私访？,0
#官员调研#深入了解民情，换一种身份(例如是记者)可以更好的贴近百姓生活，打破传统的形式调查。,0
冒充记者就能问出个所以然来了吗？,0
其实心知肚明，不是大是大非，或是危机到自身，谁和谁过不去呢！,0
加强舆论监督和放大效应才行之有效！,0
让一些罪恶和腐败无处遁形 (刚刚发表 来自 腾讯微博),0
公道在自人心啊！,0
理解万岁了！,0
不予评论。,0
不要往歪处想就行。,0
#官员调研#哎   哟 喂！,0
互听,0
#官员调研#哈哈，官员又白又胖、鼻子微哼、表情傲然，已经成为一个特色，相信很大的一部分人一眼就能识别的。,0
#官员调研#想玩康熙啊！,0
封建残余，现在只是位置坐十年而已…,0
你懂的,0
官大一级压死人！,0
不敢说,0
外带看看哪里美女多，顺便捞点外快。,0
#官员调研#官员不作为，现在只有媒体能帮到群众，为百姓做事，官员是否真应该反思自己，你现在在这个位置上都做了些什么，应该做什么。,0
#官员调研#可是用记者的身份获得了信息，能象记者那样为民作主吗？,0
调研都得披上记者的外衣，很像当年的地下工作者，如此的模样，你能调研什么，还不是听基层官吏胡诌白扯，回去向大官唱唱喜歌，不敢以官员的身份面对群众，为人民服务难道也要偷偷摸摸?,0
可见有多少猫腻。,0
办事情是乱搞;你找他们办事没钱是不行的;社会要大乱,0
不过我还是相信还是会有象朱荣暨那样的热血男儿。,0
那样的清官。,0
有这样的想法和做为。,0
希望好的想法和做为可以真正的为老百姓着想和谋福利。,0
#官员调研#人民根本就不相信当官的，官官相护！,0
#官员调研# 官员！,0
政府现在就是他们的老大……,0
这已经不是毛主席的年代了……,0
政府现在绑架了我们的祖国……,0
我们也只能睁一只眼，闭一只眼/流汗,0
看时间就知道了,0
过去都不叫官员叫人民的勤务员，因刘少奇对时传祥说过：我是国家主席，你是掏粪工人，不管职位高低，都是人民的勤务员！,0
而在他们那时，干部下来调查，群众都爱讲实话！,0
其他的原因，大家可自己仔细想一想！,0
#官员调研#还调研哪…,0
#官员调研# 官员调研？,0
没想到高官开始鼓弄下属又来欺骗群众了！,0
#官员调研#官员还调研？,0
#官员调研#官？,0
到下面好吃好喝，还可以拿公款旅游！,0
习惯就好,0
何必还这样伪装自己呢。,0
#官员调研#很多记者都不敢讲出事情的真相，记者也怕得罪人，也怕丢饭碗。,0
#官员调研#调研什么的全是瞎扯淡，都不过是当官的走形式罢了。,0
#国旗下讨伐教育制度#呃，无语了.........-_-,0
"\""",0
支持！,0
#国旗下讨伐教育制度#呵呵，。。。,0
#国旗下讨伐教育制度#去观赏！！！,0
#国旗下讨伐教育制度#从校方看教育——“江成博同学在不适当的场合，言论不当，用词过激。,0
”学校对他的这种行为进行了“批评教育”，但不会像网上所说对其进行处分。,0
如果没有上网呢，没有微博呢，如果在另外的时空呢？,0
#国旗下讨伐教育制度#可以使人激动一会，然后又能怎样？,0
早麻木了！,0
#国旗下讨伐教育制度#中国现在处于一种上下尊卑分明与平等开放随意的共存时期、教育矛盾重重…,0
#国旗下讨伐教育制度#批评你妹，这是事实!!,0
#国旗下讨伐教育制度#梦想是一个最具价值的，大决战超奥特八兄弟里那个小女孩说，要是世间没有了梦想他也会消失。,0
#国旗下讨伐教育制度#  淘宝：http://url.cn/22peTL    小妹纸u 刚开的小店！,0
#国旗下讨伐教育制度#只要不私下补课。,0
比什么都强。,0
#国旗下讨伐教育制度#压迫的越久，反抗的越狠!,0
/流汗,0
#国旗下讨伐教育制度#利害,0
#国旗下讨伐教育制度#一直想说的,0
其类汉盖绍汉识十汉钟,0
#国旗下讨伐教育制度#不加评注;只求互听,0
#国旗下讨伐教育制度#这是百年教育，适应不了这个变化性的社会，什么样的国家是最具有安全性，有适度，享受生活，创新事物，想新思想！,0
#国旗下讨伐教育制度#小暴脾气,0
#国旗下讨伐教育制度#````,0
#国旗下讨伐教育制度#@,0
但是只有学生自己才会关心自己一辈子要走的路，而不是走一步算一步。,0
#国旗下讨伐教育制度#我觉得中国需要这样的人才！,0
#国旗下讨伐教育制度#很简单的，顺我者昌，逆我者亡，,0
啥时我们的学生都敢这样改;我们也就不用为这可爱的教育方式头痛啦!,0
我们会累死在起跑线上的~,0
向你学习,0
没办法竞争太激烈，一不小心把老师就分流了。,0
老师还要养家呢。,0
#国旗下讨伐教育制度#不知道有没有人有这段视频。,0
繼續上面剛才說的。,0
看一看你我的身边有多少人但凡有条件、有机会的，不都挤破头把自己的子女往国外送吗？,0
#国旗下讨伐教育制度#我勒个去~~犀利啊...,0
因此，我们也应该努力学习~好学生转起来,0
救救孩子,0
#国旗下讨伐教育制度#言论自由，希望象这样敢说实话的人多一点！,0
但现实就是  讲话一群、做事没人,0
#国旗下讨伐教育制度#校方能凭什么处罚？！,0
中国就是少了这种敢说真话的学生。,0
学生又能从中学到多少？,0
#国旗下讨伐教育制度#正常人应该有的行为。,0
应该学习国外好的学习方法！,0
"#国旗下讨伐教育制度#千言万语只化成两个字\""无奈\""",0
#国旗下讨伐教育制度#      应该有点反对意见。,0
偏激点不一定都会带来负面影响，它还说明一些问题...,0
孩子们的理想什么时侯会受到关注？,0
建议每一位朋友都可以看看《三个白痴》这部影片，http://url.cn/4bZYQt,0
哈哈！,0
#国旗下讨伐教育制度#孩子是醒了以后的呼号呢还是为了呼号的呼号呢？,0
真话来自基层，来自牢骚,0
没问题啊，把证据拿出来，拿出来啊！！！,0
你拿啊,0
#韩寒方舟子之争# 看到有些人说韩寒诉讼是心虚，韩爹说话说上阵父子兵，脑子都被门卡了还是本来就有坑。,0
个人认为文学创作本就是一种自由，韩寒文章里面的内容都是可以虚构，也可以是真实，也可以是真实加虚构，正如韩寒说的：吴承恩写西游记，难道他去西天取过经吗？,0
#韩寒方舟子之争#我无聊百度下了方舟子，艾玛原来是老乡啊我家到你那噶不就20分钟车程么？,0
难怪在电视上看到你讲话特别有我们这边的味道。,0
你出名了，为你们云霄争光啊。,0
您老不敢把你的整个家都卖了吧？,0
#韩寒方舟子之争#,0
在南京路上像他那模样的后生抓起来可以组成八个连。,0
百姓多了谈资……,0
信息时代眼球经济，所有人都乐此不疲……,0
#韩寒方舟子之争#韩寒绝对没问题！,0
如果那样都能当作理由而质疑！,0
那么所有作品岂不是都抄袭自千字文！,0
如果那都有代笔！,0
其他写作的人的作品如果像方舟子那样找茬！,0
质疑点必定更多！,0
/n超人,0
这件事情这不明摆着方舟子在没事找事么？,0
他引起公愤了.,0
我们身边那么多该质疑的，拜托你擦亮眼睛好不好？,0
/鼓掌！！,0
钱你拿了，名也出了，妞也泡了，野也撒了，按你的话说逼也装了，把韩粉也弄疯了，明星也拖进去了，范爷已经在转移财产了，大嘴也不敢吭声了，卖罐头的也跑了，而我们则一定要渡江了。,0
/呲牙,0
#韩寒方舟子之争#   方舟子 总是靠质疑一些有名气、没权利的名人，或者道出一些引人注目的所谓“打假”的观点来提高自己的名气。,0
怎么没见他质疑一些对人们息息相关，但是会触及到当权者利益的东西？,0
http://url.cn/43K7mv,0
尤其在全国人民代表大会要召开的这一年。,0
司马昭之心啊。,0
#韩寒方舟子之争#真的如何 假的又如何？,0
我们看的是作品 就算是有代笔又怎样 你看了鸡蛋 难道还要问这鸡怎么生的？,0
什么事情都没有绝对的对与错 ；,0
不然只能是舍本逐末.。,0
所以现在我偏向韩寒,0
如果要选，肯定挺韩寒，先不说他是不是有人代笔。,0
方舟子，我真不知道该说你什么好，明明一个搞生物的，你偏偏来掺一脚，人家出名，人家出书，人家有房有嫚有车有money，那叫本事，你骂他，你写啊？,0
有本事你拿出来啊,0
以前我不认识你，现在我认识你了！,0
http://url.cn/2XU9LU,0
#韩寒方舟子之争#一切都是浮云，此事过后，方舟子得名，韩寒得利。,0
方舟子说韩寒找人代笔，韩寒拿出手稿回应，然后方舟子以手稿干净为由说是誊写不是原稿，那么请问方舟子是不是所有的作家在写作之后就不会把原稿誊写一下呢？,0
#韩寒方舟子之争# 方舟子提出质疑是所有作家都无法自证的。,0
按他的逻辑，所有作家都无法证明那些作品是他自己写的。,0
#韩寒方舟子之争#真好笑！,0
那些起哄的把新仇旧仇一并拉了出来，满口脏话，逮到机会瞎扯蛋，能让哪一个韩迷冷静？,0
满世界的假货工商局不管，假文凭教育局不管，假职称人事局不管，假新闻报道宣传部不管，毒大米毒奶粉地沟油假药假疫苗食品卫生部门不管，弄一个既不专业又无权威私欲膨胀的方舟子打假可笑不？,0
政府部门雇佣五毛颠倒黑白制造假民意方舟子为何不打？,0
这从他的相貌和他的声音就能判断了！,0
可现在他却成了英雄一般，各位可好好思考原因！,0
#韩寒方舟子之争#支持韩寒，韩寒写的书我很喜欢，说他抄袭？,0
方子舟你又写什么让我喜欢的了？,0
