sent,label
虽然我用的是App,0
切！,0
以后造个拉登牌的手机。,0
吓吓你们,0
#皮鞋果冻#把各式各样造假的东西拿出来，估计可以开个科技展览会了。,0
#皮鞋果冻# - -...,0
很多食品存在的危害还是没少见...,0
#皮鞋果冻#不敢吃。,0
#皮鞋果冻#这个世界，我们还能够相信什么？,0
、、,0
哇咔咔，不过偶不素很稀饭果冻……,0
就那么一点点而已！,0
#皮鞋果冻#中午买斤把草莓被告知是催熟剂催红的，回家最好不给小孩吃。,0
#皮鞋果冻#哎呀 怎么说呢  ！,0
#皮鞋果冻#oh天哪，以后还有什么可以吃的吗？,0
#皮鞋果冻#……,0
坚决不吃,0
#皮鞋果冻#现在中国还有什么东西是能够吃。,0
能够让我们放心的？,0
怎么都没有人查？,0
就只看见砖家出来帮厂商说话。,0
根本不把人民的身体健康放在眼里。。。。,0
其实像这些在食品方面造假的都应该枪毙,0
#皮鞋果冻#三聚氰胺、瘦肉精、地沟油、苏丹红、工业明胶……,0
食品安全问题和生活必需品涨价，如此重大的影响社会和谐的因素，却是在媒体上禁言的。,0
信不信由你,0
/呲牙,0
#皮鞋果冻#小时候吃过果冻，现在早就不吃了...,0
知道了不吃，不知道呢？,0
#皮鞋果冻#=。,0
#皮鞋果冻#哎，这样的食品添加剂事件还少吗？,0
这句话现在的这么说：今年你心黑了没有！,0
/擦汗,0
#皮鞋果冻# 大家 别吃果冻了。,0
#皮鞋果冻#惊人的发现啊！,0
挨千刀的啊。,0
以后不要再乱扔鞋啦。,0
到处都是~~~~~  没法过了！,0
TMD，没人管吗？,0
天时地利好就了不起了，上天了！,0
#三亚春节宰客#三亚湾的顺源大排档一样宰你没商量。,0
说句公道话：没有美国就没有现在的中国，是属大日本国了。,0
腐败政府：要让每一个中国人活得幸福而有尊严；,0
让人民感到安全有保障；,0
让社会实现公平正义；,0
让每个人对未来有信心。,0
不管你信不信，反正我信了！,0
#三亚春节宰客# 海南网友别介意。,0
此事和当地人民无关，和政府有关！,0
各个国家为中国游客绿色通道准备好了没有；,0
别说不提醒你们哦 /呲牙，出国旅游比神州游便宜,0
#三亚春节宰客#三亚。,0
#三亚春节宰客#这是在挑战整个社会的道德底线，官商勾结，有点脑子的人都能想得明白。,0
只能说明大多数人无所谓。,0
只要宰了还有人去，政府收益，商人获利，游客随意，那么为什么不宰？,0
这种人挨宰了最多在网上吼两声，完了也就过去了。,0
/撇嘴,0
还是有自身利益牵涉其中？,0
#三亚春节宰客#1、当地政府如果不借此机会严肃认真整顿的话，会引起游客的不信任，三亚乃至整个海南旅游业将受到重创。,0
到三亚的人大多是回头客、侯鸟族，到时没了客源，受伤的是你们自己。,0
#三亚春节宰客#三亚消费真得有人出来管管，去过三亚的人十有十个都说“消费高”，还用什么“三亚宣传部长发言：损坏三亚形象要追究法律责任”，呸！,0
身正不怕影子歪，吓唬谁呢？,0
绝对相信这账单是真的~！,0
并认真处理！,0
#三亚春节宰客#三亚宰客并不是现在才有的现象，早好多年一直就存在在那儿，只是这次离谱的宰客被大家所曝光而已，不用大惊小怪的，真的。,0
建议大家都别去海南，反正消费钱财差不多，为什么不去海外东南亚国家领略异国的热带海外风情呢！？,0
#三亚春节宰客#当地的政府部门这么做的用意是什么？,0
掩耳盗铃？,0
越抹越黑？,0
还是让游客永远不去三亚？,0
#三亚春节宰客#真是………,0
唉！！！！,0
这样的事情在网络和电视上公布，肯定会对三亚的形象大打折扣！,0
或者把它割让给美国，也许能发展成第二个拉斯维加斯。,0
只有暴露出弊端我们才能更好的解决！,0
只有解决海南的旅游环境才能走向成熟！,0
#三亚春节宰客# 规范旅游市场应该从三亚做起。,0
罚50万就不了了之了吗？,0
我们这儿有一句俗语，不太文明，但话糙理不糙，有些人劣根性，軟的欺，硬的怕，見了混混就跪下，逆耒順受，委屈求全，推聋装哑，長此下去，坏人有恃无恐，更加猖狂，你受了欺圧，为什么不反抗？,0
回乡之后也可以投诉，你纵容犯罪,0
#三亚春节宰客#在中国，只要是对客人的，能卖钱、能换钱、能来钱的，不管是旅游景区还是商场，现在，还能找得出有不宰客的吗？！,0
还有，举凡是中国的垄断企业、不是垄断的中国企业、商家，还能有不宰客的吗？！,0
#三亚春节宰客#不是真的才怪。,0
中国人何必为难中国人呢,0
钱固然重要，但买不来素质。,0
/流泪#三亚春节宰客#对于恶意攻击三亚的人，将依法追究责任--------好可怕呀！！！！,0
会不会又来个异地抓人呢？？？？,0
摘掉他们头上的乌纱帽就OK了！,0
别自由行游，跟团走要好点。,0
#三亚春节宰客#我到三亚也被宰过……,0
#三亚春节宰客#当然被宰过，他们还是一条龙，出租司机、开饭店，遇到游客想吃海鲜，就专门往宰人的地方拉。,0
个例反映的是行业内部的范指，应该好好地规范！！,0
你们调查了？,0
#三亚春节宰客#这就是我昨天结束三亚之旅的感受。,0
治理海南只有请薄熙来这样的领导人才有希望，其他领导人对海南的顽症没有良方，治不了，您不信，走着瞧，10年内还是这样污浊的旅游环境和空气。,0
一味为了经济效益。,0
支持三亚独立算了，以后去得签证,0
#三亚春节宰客#冰冻三尺非一日之寒，海南旅游被宰不是新话题，多年前就是这样，只是这次被披露出来。,0
#三亚春节宰客#他要是敢宰我，我就先把他宰了！,0
/右哼哼,0
以前靠卖玳瑁、珍珠、珊瑚等旅游纪念品宰客，现在在吃的上面宰客最多。,0
当然，其他旅游景点宰客情况也不少，就连那些景区门票价格也可以称得上是宰人了。,0
有次家人去三清山旅游，两只鸭1600元。,0
还没有检查自己的问题，就已经想到了先来威胁受害者了——尽管这个受害者还只能称为“受害嫌疑人”,0
#三亚春节宰客#纠其根源，管理只是一方面，更深层的意义大家可能忽略了！,0
就像办事不送礼大家都感觉不正常一下，只是把不正常的事给正常化了！,0
不光是三亚，国内很多著名旅游圣地都有这样的情况！,0
有些大城市高档饭店一桌动不动就上万，其实按比例不比这低多少，可能大家关注点有些过偏了，需要理智些考虑,0
#三亚春节宰客#自1999年以来我先后六次去三亚，最近一次是11年12月。,0
个体商户克扣斤两；,0
有吧？,0
难道有了就连你们的人带你们全家一起骂进去？,0
谢谢了。,0
#三亚春节宰客#这海岛渔村是不是2010年被封了，说以后不许开餐饮点，没过几个月就又开了的？,0
谁去谁混蛋，谁买谁活该。,0
会不会与害群之马串通一气？,0
问题还是在政府，如何倡导人的教育，如何约束不良行为，......。,0
天南地北一个样。,0
#食用油涨价##油你涨#听说地沟油不涨价，我们在外面吃快餐，大排档吃饭。,0
应该不会有太大的影响,0
#食用油涨价# 涨价就涨价吧,0
#食用油涨价##油你涨#少吃油有利身体健康！,0
每人都少一点油，让他们涨去吧！,0
/鄙视,0
#食用油涨价##油你涨#不吃油了。。。,0
/弱,0
#食用油涨价##油你涨#物价又上涨了！,0
#食用油涨价#那就少吃点油吗，省钱又健康。,0
#食用油涨价##油你涨#都涨吧，希望在猛些！,0
#食用油涨价#又涨价了！,0
#食用油涨价#收入上去了，生活好过了，关注健康了，食用油涨点问题不大，但愿质量也能跟上，不要因为油价上去了，地沟油反倒多吃了。。,0
#食用油涨价##油你涨#唉！,0
#食用油涨价##油你涨#饭店菜价得跟着涨吧？,0
地沟油都能跟着涨！,0
我倒还不想吃了呢！,0
#食用油涨价##油你涨#希望政府做出相应的调控和补贴,0
#食用油涨价#你能阻止得了食用油涨价吗?,0
/擦汗,0
#食用油涨价#是时代在发展   还是社会在进步  !,0
#食用油涨价#少油低盐健康饮食,0
/大哭,0
#食用油涨价#偶家做菜已经鸡精啊味精啊不放，既经济又健康，看来油水也要少放再少放，估摸着也可以省点银子，也健康。,0
#食用油涨价##油你涨#好多人都去搞房地产了。,0
#食用油涨价##油你涨#除了人  世界上的一切 都涨价了,0
#食用油涨价##油你涨#开始吃素。,0
/流泪,0
正常的油又涨价了。,0
我在想，食用油的价格走高，是否对某些无良商家选用地沟油起到间接的推动作用呢？,0
如果油你涨能变成油你降，再辅之以对地沟油的严厉打击，地沟油就不会那么猖狂了。,0
#食用油涨价#自己回老家种大豆去。,0
#食用油涨价#涨了在跌，跌了涨在涨，老百姓习惯了。,0
#食用油涨价#希望快点下价,0
#食用油涨价#食用油应该涨价高些，这样是对农民好些。,0
#食用油涨价##油你涨#工资怎么不涨点,0
#食用油涨价##油你涨#就是通货膨胀，没别的原因。,0
#食用油涨价##油你涨#地沟油可以再次大势活动了,0
#食用油涨价##油你涨#涨价是迟早的事，现在什么没有涨。,0
#食用油涨价#以后还是吃地沟油吧。。,0
#食用油涨价#哎  我们老百姓又有苦日子了,0
#食用油涨价##油你涨#地沟油都涨了。。。。。,0
#食用油涨价#一直震撼着我们。,0
#食用油涨价#涨涨更健康,0
#食用油涨价#这样下去，餐饮行业不用”地沟油“真的无法盈利。,0
#洗碗工留剩菜被开除#可怜天下父母心。,0
难道酒店的领导层不是为人父母也不会为人父母。,0
#洗碗工留剩菜被开除#现实版 朱门酒肉臭路有冻死骨   有错吗？？？？,0
#洗碗工留剩菜被开除#制度应该被严格的执行。,0
酒店因该有智慧解决这个矛盾。,0
是社会的进步还是到退,0
#洗碗工留剩菜被开除#人没人性，天没天理！,0
应该狠批这个酒店。,0
我看到这个真的很愤怒，谁不是这么穷过来的，不给别人活路真想逼死她啊，她家条件肯定也不好啊，真是太气氛了，穷人是不是都得死啊？,0
#洗碗工留剩菜被开除#朱门酒肉臭 路有冻死骨！,0
#洗碗工留剩菜被开除#如果因为这样就要被开除未免太不可思议了！,0
如果违反了公司的规定，也不至于让人丢了饭碗！,0
再者这个规定本身不合理。,0
建议打官司，告他诽谤！,0
再说了，客人剩下的，和客人在你们酒店里拉出来的，你们经理都要拿回家给老婆孩子吃呢，你这不是抢你老板的饭吗？,0
那他还能容你？,0
#洗碗工留剩菜被开除#我还看过有的服务员收桌子的时候吃剩下的的菜和饮料，这位母亲只是拿准备扔掉的食物也算是盗窃吗？,0
这酒店！！,0
#洗碗工留剩菜被开除#人家有错吗?,0
以前勤俭节约的老传统都上哪儿去了。,0
/敲打,0
#洗碗工留剩菜被开除#这酒店就是这样来对待员工的吗？,0
愿这位女工早日加入无限极事业，让自己的儿子得到健康，同样成就健康美丽的人生，,0
#洗碗工留剩菜被开除#操…,0
#洗碗工留剩菜被开除#既然都不要了，她拿走，也不差哈！,0
强烈建议扒掉他的五星，连这么一点浅显的道理都不懂，肯定也没有什么先进的管理理念，别丢了南京的脸。,0
难道这个老板是要把这剩菜拿回给他妈妈吃吗？,0
是不会得到申诉的！,0
富人不知道穷人苦。,0
万一顾客有什么病呢？,0
我号召大家不要去这家酒店去消费！,0
有待政府和有关领导关注…,0
这样的酒店你敢去吗？,0
反正我是不敢去！,0
/发怒,0
这个饭店浪费的问题不知道是国家那个有关部门管，也不管管,0
#洗碗工留剩菜被开除#唉。。。。。。。。,0
唉。。。。。。。,0
国家领导应该把浪费行为列入法律法规上来,0
#洗碗工留剩菜被开除#他们永远不会知道最底层人的生活状态，他们也永远不会理解“朱门酒肉臭路有冻死骨！,0
她也不容易，给教育就行了吧！,0
我已经无语了。,0
微博助手推荐收听@11,0
就像是一颗古树，外表完好，内部却是腐烂的。,0
#洗碗工留剩菜被开除#富人的东西、即使是垃圾也属于富人自己的。,0
穷人检垃圾也属于拿了富人的东西。,0
这是富人不允许的、咱们老百姓和穷人就这个命,0
#洗碗工留剩菜被开除#唉！！！,0
叹世道乱，人心更乱。,0
可怜天下父母心啊！,0
都不会体谅，做警告不就行了吗？,0
何必开除呢？,0
真不知道那五星级的酒店是怎么开起来的？？？,0
#洗碗工留剩菜被开除#朱门酒肉臭，路有冻死骨！,0
规定是死的，可人情味不应该淡漠呀！,0
#洗碗工留剩菜被开除#哎，这就是世态炎凉啊！,0
连要倒掉的剩菜也不给穷苦人吃一口啊！,0
坚决抵制！,0
/拳头,0
宁愿把东西倒掉，也不給人吃。,0
你们可知道对于经济困难的人群，往往一天一个馒头就能使人生存下去的希望。,0
你们不仅为她所做的感到同情，反而让她断了生活来源。,0
建议酒店内的其它员工集体辞职，与其被这样一群狼心狗肺的人管着，不如回到人间过人的生活。,0
这样的事情发生在中国不奇怪！,0
女人为了孩子去偷盗人家要倒掉的饭菜。。,0
酒店浪费的不仅仅只是几盘菜，还有尊严。,0
酒店开除打工妇女太不讲情面了，毕竟打工妇女已经干了四年了，给严重警告总比开除有情面吧。。。,0
这世道是没有人情味的。。。,0
只有利益。。。,0
你们说呢？？？？,0
酒店需要制度维持，窘迫需要关怀温暖。,0
剩菜与其倒掉不如拿来救济，既发挥的剩余价值又做到了人性关怀，不管从经济角度，道德角度，管理角度来说都是不科学的笨办法，然后再说开除，若你不是你爱人的初恋你是否也将其开除？,0
我就纳闷了  这阿姨未经物主允许拿走食物  就是侵害了他人财产权- -。,0
肯定是盗窃。,0
盗窃这个事实是客观存在的，不会因为她是为了儿子或者为了女儿而改变。,0
更无关贫穷和富有。,0
还有那些说人情大于规矩的人 你们想过规矩被破坏导致的后果么。,0
#洗碗工留剩菜被开除#浪费资源还不算，还把人开了。,0
现在的有钱人啊。,0
现实就是这样。,0
底层大众，怎做多有点不符合情理的；,0
多过头了！,0
#洗碗工留剩菜被开除#不是说创建和谐社会吗？,0
节约粮食爱护自己的孩子也有错吗？,0
假如哪天老板破产了沦落到那个地步了不也一样吗？,0
#洗碗工留剩菜被开除#求酒店名称...,0
#洗碗工留剩菜被开除#呸！,0
穷人活着就受罪啊,0
#学雷锋被钓鱼执法#好人难做啊、,0
#学雷锋被钓鱼执法#是不是学雷锋不好说，但被钩鱼应该是真的,0
#学雷锋被钓鱼执法#如果要是真的做好事，要事先声明不要钱，那样执法人员就不会上你的车了，还是你想捡便宜，反而害了自己,0
#学雷锋被钓鱼执法#在执法的背后是什么？,0
经济链吧！,0
首次为什么不是教育为主？,0
而是巨额罚款呢？,0
人家做好事要被罚，社会一定要走向冷漠吗？,0
#学雷锋被钓鱼执法#这个跟学雷锋 扯不上 ！,0
司机啊你学什么雷锋哦、我同情你可我也是老百姓无能为力额！,0
2429/激动#学雷锋被钓鱼执法#瑭s欳s鬢i垞7玫N脢g讜i區e垵0煞p粢p该5艝h礅L譱S敊f萌c嚾N晔1檬p,0
#学雷锋被钓鱼执法#  某公司职员每天开车上班，附近两同事与之约定，每月100元，顺路接送他们上下班，这比搭公车方便又省时，请问也是非法吗？,0
#学雷锋被钓鱼执法#  有次去北京在静海车站候车，碰见一位自我介绍市运管处的，在哪查好像是超载吧，此人年龄和我差不多50多岁，手里拿着个茶杯在哪骂社会不公平呢，我问他每月工资多少，答曰6000多元，我说我跟党干了40多年了什么也没捞着，现在养老保险还得自己交呢，我还喊万岁呢，你是怎么了，,0
#学雷锋被钓鱼执法#是第一次吗？,0
看看再说,0
#学雷锋被钓鱼执法#x,0
#学雷锋被钓鱼执法#你怎么看钓鱼执法？,0
（单选）钓鱼执法容易误伤雷锋861(33.67%)打不到车拼车不行吗414(16.19%)打破垄断，黑车合法化936(36.61%)应该治理黑车346(13.53%),0
#学雷锋被钓鱼执法#被服儒雅，行若狗彘者海了去了。,0
我双目迷茫看不清真相,0
#学雷锋被钓鱼执法#所以说好事不能随便做吧~,0
#学雷锋被钓鱼执法#是不是车主想赚点外快啊？,0
不然别人说25的时候，怎么不拒绝或者说清楚，而是叫上车了。。,0
不能吗？,0
那我无话可说了。,0
http://url.cn/1x0Q19,0
2533/委屈#学雷锋被钓鱼执法#玵A铡g锆e啇x赲X癝L僶f薯M铻i榡n甜X挼B鮙Q藠3香J膴2鱮p簑E珄B郄U,0
#学雷锋被钓鱼执法#实拍：上海地铁豪放美女，当众换衣吸引眼球，旁边的乘客都看傻了.....,0
http://url.cn/1bAHUp   求扩散！！！,0
分享！！,0
人肉此女子！！！,0
#学雷锋被钓鱼执法#····,0
#学雷锋被钓鱼执法# /敲打 /猪头 /弱,0
#学雷锋被钓鱼执法#你要是当时给执法人员每人500块钱，还会有这个新闻发生吗？,0
如果你的内心还保留着几分柔软，想做点什么，建议随身携带个面罩、变身套装啥的，首推蜘蛛人、蝙蝠侠套装，奥特曼面具也不错，淘宝有卖哦~亲~,0
/疑问#学雷锋被钓鱼执法# /疑问,0
在法院审理中，他和你是平手，他没有证据！,0
#学雷锋被钓鱼执法#自己的车想载谁是应有的自由！,0
关键不在于如何执法，而是“法”是否合理！,0
那一年井空还是处女，冠希还没有相机，李刚还没有儿子，菊花只是一种花，企鹅还不是QQ，2B只是铅笔，杯具是用来刷牙的，楼房是用来住的，黄瓜香蕉只是用来吃的，教授还不是叫兽，太阳还不叫日;二也只是个数字;鸭梨还没有这么大;肚子大了还知道是谁的;但现在一切都变了，#男性被侵害##学雷锋被钓鱼执法#,0
#学雷锋被钓鱼执法#今天由两条路可行，一条是学雷锋、一条是学贪官,0
#学雷锋被钓鱼执法#有没有录音证明呢，证据不足，口说无凭,0
#学雷锋被钓鱼执法#哈哈，黑路遇骗子，骗子被骗子给骗咯。,0
人家你情我愿。,0
收钱又何妨？！,0
#学雷锋被钓鱼执法#坚决不做好人,0
何来执法直说啊？,0
#学雷锋被钓鱼执法#一般黑车也是出于生活拮裾，生活有困难才迫于贴补生活。,0
是不是应该理性处理呢？,0
#学雷锋被钓鱼执法#我前几天才说什么来的？,0
朋友们，你今天冷漠了吗？,0
#学雷锋被钓鱼执法#是孰非，谁能看得清？,0
反正我不会随便带人，钓鱼的那么多，谁知道哪天就说不定碰到了呢。,0
对了，不是闲着钓鱼的，是公开讹诈的太多。,0
#欧冠##学雷锋被钓鱼执法#全球热门排行榜被钓几率是90%。,0
在生活中你是一个容易被钓鱼的人吗？,0
你的被钓鱼指数有多高？,0
测试网址http://url.cn/1AcPZO,0
#学雷锋被钓鱼执法#   你这事应该是件正常的想挣点小钱，谁知点背遇到执法的了，不要狡辩，你学什么雷锋，你就是没有办法，油价高呀，应该让你挣。,0
如果是我当时就把车开到河里淹死他们，你会游泳吗？,0
呵呵呵,0
#学雷锋被钓鱼执法#呵呵，要知道，自从2008年4万亿之后，地方政府债务缠身，有些甚至频临破产边缘，不少地方的行政事业单位，凡是有收费罚款权限的，一律不拨付财政经费，自谋生路。,0
#学雷锋被钓鱼执法#小灰灰：爸爸，今天在街上有一个人摔了个仰面朝天，引得周围的人哈哈大笑，只有我一个人笑不出来。,0
灰太狼：想不到你这个小子倒颇有同情心。,0
小灰灰：那个摔倒的人就是我呀！,0
灰太狼：……,0
再者说车是我花钱买的。,0
燃油税已经交完了 ，我平啥白拉你  你有啥资格抓我。,0
#学雷锋被钓鱼执法#既有车主被钓鱼执法的可能，也有运管被钓鱼采访的可能。,0
这年头，一切皆有可能！,0
#90后青年暴打老人#清明代扫墓惹争议#学雷锋被钓鱼执法#http://url.cn/1e0e9u,0
#学雷锋被钓鱼执法# 我去！,0
一看就知道是钓鱼执法，要真不是。,0
请给出视频，记着都知道暗访，现在警察执法都有录像的，没有就是那警察在钓鱼！,0
另外。,0
雷锋是几十年的东西了。,0
冷漠点好！,0
至少不会受伤害。,0
/疑问,0
#学雷锋被钓鱼执法#称自己3月8日好心开车载两名男子去某地，“想学雷锋做好事，没想要真正收钱”，驶过一段路后乘客表明是运管执法人员，并将尹车辆扣押后处以3万元罚款。,0
执法人员则称那天尹是主动停靠，并有讨价行为。,0
#中国教师收入全球几垫底#哈哈，看来是有人要挑起事端了，这个问题直接这样讨论存在太多的争端，中国各大小城市老师收入不同，而加拿大各省的老师收入也是有所差别的。,0
什么事都敢做！！,0
照此标准计算。,0
中国官员的工资也是全世界最低了。,0
#中国教师收入全球几垫底#教师的隐形工作连量和那些八小时公务员的工作量简直没法比，收入更没什么隐形收入。,0
比较贫困的地区收入更是微薄。,0
#中国教师收入全球几垫底#是呀，在全球排位，我们老师的工资垫底。,0
古训也有天地君亲师的明确规定。,0
#中国教师收入全球几垫底#退休以后不干活都拿好几千的教师 在苏州多的是 还只是小学初中的教师。,0
#中国教师收入全球几垫底#真的吗？,0
生活没着落，有何心思教人育人呢？,0
不能光算国家规定的工资，各种收入加起来，是不会少的。,0
#中国教师收入全球几垫底#所指地的是乡村教师吧？,0
在这个高物价年代，一个在珠三角的普通打工者月收入也只有两千多甚至更低，除去房租、生活费用就所剩无几了，如果还要养家糊口，那就更难了！,0
#中国教师收入全球几垫底#对个别教师不能和全体教师混为一谈，不遵守法规的人员是有的，可惩罚的。,0
仅够温饱而已！,0
明面上的 不能代表全部。！~,0
可能是城市和乡村教师的待遇差距太大了吧，这是国家管理的问题。,0
老师也是普通人，而不是圣人！,0
#中国教师收入全球几垫底#不知道这些统计结果是怎么生成的，教师的工资较有些行业来说不算低了吧，比教师工资低的工种多得多。,0
并不是每个员工都能月薪四千多，低于四千的人比比皆是。,0
挣扎在贫困线上的人更不在少数。,0
增加每位公民的收入不拖后腿才是真,0
#中国教师收入全球几垫底#思维:根据美国官方的数据，美国目前持枪的国民有2.7亿人，除去未成年人，几乎平均人手一枪。,0
这说明什么？,0
人心安，社会就稳，国家就强。,0
#中国教师收入全球几垫底#\n中国教师的的收入不会垫底，因为他们的隐性收入多，如收补课费，课外作业资料费回扣等。,0
首先要提高农村教师工资，改善民生。,0
伟大的祖国，教师也给您拖后腿了……,0
没进这个行业，也以为待遇挺好，时间长了才知道……,0
所谓的待遇 就是 潜在福利。,0
/难过,0
#中国教师收入全球几垫底#中国与其他国家经济实力不同，国情不同，不论是教师还是其他行业工资，根本没有可比性。,0
何况，中国经济发展极为不平衡，这个教师的月平均工资比较有什么意义？！,0
企业老总、高官收入非常高，但他们的工作是下面的人民做的，这是为什么？,0
所以期盼收入分配更合理一些！！,0
唉！！！,0
师者，答疑解惑者也。,0
\n苍天啊，大地啊，我可怜的孩子啊！！！,0
#中国教师收入全球几垫底#现在的老师都是靠做家教来赚取钞票的，一般的老师不管是教小学还是教中学的，都已经是有房有车一族了，还最低？,0
中国人真的没有外国人儿时的教育好,0
不要拿应试教育这个体制来辩驳,0
#中国教师收入全球几垫底#这是必然的，不仅挣钱少，而且要受气，学生和家长的敌对，学生骂老师，老师不能还嘴，学生打老师，老师不能还手。,0
只要有此举动，所有理亏的事就都冲着你来了。,0
2003年，一所乡村学校校长为了让教师能在教师节有一份礼品，请示镇领导，答复：和上年的礼品价值要相当。,0
查记载，上年是塑料雨衣一件，价值19元。,0
领导批示，就按19元发放！,0
学校自己补了1元，给每个教师发了20元。,0
創新教育。,0
教師工資是每個地方都不衕的。,0
一個字，錢。,0
#中国教师收入全球几垫底#尊师重教嘛。,0
你看元朝那元制文人只排乞丐前面而已。,0
#中国教师收入全球几垫底#没有几个。,0
#中国教师收入全球几垫底#  教师！,0
唉！,0
#中国教师收入全球几垫底#鱼有鱼路，虾有虾路。,0
所以孩子们上学的各种收费层出不穷。,0
#中国教师收入全球几垫底#在天国我们的园丁何时成了垫底的了。,0
那你要看和什么国家比。,0
是的，我们的gdp世界第一，是的，我们的地方政府财政世界第二，誰特吗敢叫板第一。,0
#中国教师收入全球几垫底#好像是倒数第三把。,0
#中国教师收入全球几垫底#在穷也不能穷教育啊。,0
哎，钱少。,0
#中国教师收入全球几垫底#  误人子弟还是桃李天下？,0
‘人类灵魂的工程师’千万别亵渎了这个称谓啊！,0
#中国教师收入全球几垫底#再穷不能穷教育，再富不能富教师。,0
相信大家身边都有事例吧！.,0
#中国教师收入全球几垫底#,0
/流泪,0
#中国教师收入全球几垫底#什么无形的哦？,0
那是最把权的、最贪心的那种人做的。,0
你以为个个老师都有啊？,0
越来越臭了。。,0
中国劳动力大国。,0
普通工人占大数，人家一天12小时上班时间收入才不到2000.。,0
还经常通宵加班。。,0
这类人不叫中国人了啊？？？？,0
